

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Dec 28 22:27:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1394     0193  085E               	movf	main@i,w
  1395     0194  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1396     0195  0084               	movwf	4
  1397     0196  087F               	movf	127,w
  1398     0197  0080               	movwf	0
  1399                           
  1400                           ;main.c: 299: gameB_track[1][i] = gameB_track[1][i + 1];
  1401     0198  085E               	movf	main@i,w
  1402     0199  3EB2               	addlw	(low ((_gameB_track| 0+18)))& (0+255)
  1403     019A  0084               	movwf	4
  1404     019B  0800               	movf	0,w
  1405     019C  00FF               	movwf	127
  1406     019D  085E               	movf	main@i,w
  1407     019E  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1408     019F  0084               	movwf	4
  1409     01A0  087F               	movf	127,w
  1410     01A1  0080               	movwf	0
  1411     01A2  3001               	movlw	1
  1412     01A3  00FF               	movwf	127
  1413     01A4  087F               	movf	127,w
  1414     01A5  07DE               	addwf	main@i,f
  1415     01A6  300F               	movlw	15
  1416     01A7  025E               	subwf	main@i,w
  1417     01A8  1C03               	skipc
  1418     01A9  298D               	goto	l1720
  1419                           
  1420                           ;main.c: 300: };main.c: 303: gameB_track[0][15] = rand_tile();
  1421     01AA  2338               	fcall	_rand_tile
  1422     01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1423     01AC  00AF               	movwf	(_gameB_track^(0+128)+15)
  1424                           
  1425                           ;main.c: 304: gameB_track[1][15] = rand_tile();
  1426     01AD  2338               	fcall	_rand_tile
  1427     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1428     01AF  00C0               	movwf	(_gameB_track^(0+128)+32)
  1429     01B0  28F1               	goto	l123
  1430     01B1                     l1730:
  1431     01B1  083B               	movf	_key,w
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 2, Range of values is 65 to 66
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte            7     4 (average)
  1438                           ; direct_byte           11     9 (fixed)
  1439                           ; jumptable            263     9 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441     01B2  3A41               	xorlw	65	; case 65
  1442     01B3  1903               	skipnz
  1443     01B4  2870               	goto	l101
  1444     01B5  3A03               	xorlw	3	; case 66
  1445     01B6  1903               	skipnz
  1446     01B7  28D4               	goto	l1630
  1447     01B8  286B               	goto	l1576
  1448     01B9                     l1732:
  1449                           
  1450                           ;main.c: 316: LCD.DisplayControl &= 0b11111101 & 0b11111110;
  1451     01B9  30FC               	movlw	252
  1452     01BA  00FF               	movwf	127
  1453     01BB  087F               	movf	127,w
  1454     01BC  05B1               	andwf	_LCD+1,f
  1455                           
  1456                           ;main.c: 317: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  1457     01BD  1205               	bcf	5,4	;volatile
  1458     01BE  0831               	movf	_LCD+1,w
  1459     01BF  227F               	fcall	_LCD_wrdata
  1460                           
  1461                           ;main.c: 319: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
  1462     01C0  1205               	bcf	5,4	;volatile
  1463     01C1  3001               	movlw	1
  1464     01C2  227F               	fcall	_LCD_wrdata
  1465     01C3  3041               	movlw	65
  1466     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1467     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1468     01C6  00D8               	movwf	??_main+1
  1469     01C7  30EE               	movlw	238
  1470     01C8  00D7               	movwf	??_main
  1471     01C9                     u907:
  1472     01C9  0BD7               	decfsz	??_main,f
  1473     01CA  29C9               	goto	u907
  1474     01CB  0BD8               	decfsz	??_main+1,f
  1475     01CC  29C9               	goto	u907
  1476     01CD  2858               	goto	l1568
  1477     01CE                     __end_of_main:
  1478                           
  1479                           	psect	text1
  1480     0338                     __ptext1:	
  1481 ;; *************** function _rand_tile *****************
  1482 ;; Defined at:
  1483 ;;		line 413 in file "main.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  res             1    6[BANK0 ] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      unsigned char 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 200/0
  1494 ;;		On exit  : 300/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1497 ;;      Params:         0       0       0       0
  1498 ;;      Locals:         0       1       0       0
  1499 ;;      Temps:          0       0       0       0
  1500 ;;      Totals:         0       1       0       0
  1501 ;;Total ram usage:        1 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 4
  1504 ;; This function calls:
  1505 ;;		___eetoc
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     0338                     _rand_tile:	
  1512                           ;psect for function _rand_tile
  1513                           
  1514                           
  1515                           ;main.c: 415: static uint8_t psrand_seed;;main.c: 416: uint8_t res = (TMR0 ^ TMR2 + psra
      +                          nd_seed) & 0x07;
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _rand_tile: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1519     0338  1283               	bcf	3,5	;RP0=0, select bank0
  1520     0339  0832               	movf	rand_tile@psrand_seed,w
  1521     033A  0711               	addwf	17,w	;volatile
  1522     033B  0601               	xorwf	1,w	;volatile
  1523     033C  3907               	andlw	7
  1524     033D  00D3               	movwf	rand_tile@res
  1525                           
  1526                           ;main.c: 418: psrand_seed = res;
  1527     033E  0853               	movf	rand_tile@res,w
  1528     033F  00B2               	movwf	rand_tile@psrand_seed
  1529                           
  1530                           ;main.c: 420: if (gameB_obstacle_delay) {
  1531     0340  0837               	movf	_gameB_obstacle_delay,w
  1532     0341  1903               	btfsc	3,2
  1533     0342  2B47               	goto	l1506
  1534                           
  1535                           ;main.c: 421: gameB_obstacle_delay--;
  1536     0343  3001               	movlw	1
  1537     0344  02B7               	subwf	_gameB_obstacle_delay,f
  1538                           
  1539                           ;main.c: 422: return ' ';
  1540     0345  3020               	movlw	32
  1541     0346  0008               	return
  1542     0347                     l1506:
  1543                           
  1544                           ;main.c: 423: };main.c: 425: if (res > 2) {
  1545     0347  3003               	movlw	3
  1546     0348  0253               	subwf	rand_tile@res,w
  1547     0349  1C03               	skipc
  1548     034A  2B4D               	goto	l1510
  1549                           
  1550                           ;main.c: 426: gameB_obstacle_delay = gameB_difficulty;
  1551     034B  0836               	movf	_gameB_difficulty,w
  1552     034C  00B7               	movwf	_gameB_obstacle_delay
  1553     034D                     l1510:
  1554                           
  1555                           ;main.c: 427: };main.c: 429: return tile_set[res];
  1556     034D  0853               	movf	rand_tile@res,w
  1557     034E  3E49               	addlw	low _tile_set
  1558     034F  23D4               	fcall	___eetoc
  1559     0350  0008               	return
  1560     0351                     __end_of_rand_tile:
  1561                           
  1562                           	psect	text2
  1563     037E                     __ptext2:	
  1564 ;; *************** function _init *****************
  1565 ;; Defined at:
  1566 ;;		line 447 in file "main.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2
  1575 ;; Tracked objects:
  1576 ;;		On entry : B00/0
  1577 ;;		On exit  : B00/0
  1578 ;;		Unchanged: 800/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1580 ;;      Params:         0       0       0       0
  1581 ;;      Locals:         0       0       0       0
  1582 ;;      Temps:          0       0       0       0
  1583 ;;      Totals:         0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 2
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     037E                     _init:	
  1595                           ;psect for function _init
  1596                           
  1597                           
  1598                           ;main.c: 450: PCONbits.OSCF = 1;
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _init: [wreg+status,2]
  1602     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1603     037F  158E               	bsf	14,3	;volatile
  1604                           
  1605                           ;main.c: 453: CMCON = 7;
  1606     0380  3007               	movlw	7
  1607     0381  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0382  009F               	movwf	31	;volatile
  1609                           
  1610                           ;main.c: 456: TRISA = 0x0c;
  1611     0383  300C               	movlw	12
  1612     0384  1683               	bsf	3,5	;RP0=1, select bank1
  1613     0385  0085               	movwf	5	;volatile
  1614                           
  1615                           ;main.c: 460: TRISB = 0xf0;
  1616     0386  30F0               	movlw	240
  1617     0387  0086               	movwf	6	;volatile
  1618                           
  1619                           ;main.c: 464: OPTION_REG = 0x85;
  1620     0388  3085               	movlw	133
  1621     0389  0081               	movwf	1	;volatile
  1622                           
  1623                           ;main.c: 469: CCPR1L = 0;
  1624     038A  1283               	bcf	3,5	;RP0=0, select bank0
  1625     038B  0195               	clrf	21	;volatile
  1626                           
  1627                           ;main.c: 470: CCP1CON = 0x0C;
  1628     038C  300C               	movlw	12
  1629     038D  0097               	movwf	23	;volatile
  1630                           
  1631                           ;main.c: 471: T2CON = 0x07;
  1632     038E  3007               	movlw	7
  1633     038F  0092               	movwf	18	;volatile
  1634                           
  1635                           ;main.c: 474: PORTBbits.RB2 = 1;
  1636     0390  1506               	bsf	6,2	;volatile
  1637     0391  0008               	return
  1638     0392                     __end_of_init:
  1639                           
  1640                           	psect	text3
  1641     0392                     __ptext3:	
  1642 ;; *************** function _clearstr *****************
  1643 ;; Defined at:
  1644 ;;		line 437 in file "main.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  str             1    wreg     PTR unsigned char 
  1647 ;;		 -> gameA_line_buf(17), 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1650 ;;		 -> gameA_line_buf(17), 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1655 ;; Tracked objects:
  1656 ;;		On entry : 300/0
  1657 ;;		On exit  : B00/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1660 ;;      Params:         0       0       0       0
  1661 ;;      Locals:         0       1       0       0
  1662 ;;      Temps:          0       0       0       0
  1663 ;;      Totals:         0       1       0       0
  1664 ;;Total ram usage:        1 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; Hardware stack levels required when called: 2
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     0392                     _clearstr:	
  1675                           ;psect for function _clearstr
  1676                           
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _clearstr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1680                           ;clearstr@str stored from wreg
  1681     0392  00CD               	movwf	clearstr@str
  1682     0393                     l1490:	
  1683                           ;main.c: 438: while (*str) {
  1684                           
  1685     0393  084D               	movf	clearstr@str,w
  1686     0394  0084               	movwf	4
  1687     0395  1383               	bcf	3,7	;select IRP bank0
  1688     0396  0800               	movf	0,w
  1689     0397  1903               	btfsc	3,2
  1690     0398  0008               	return
  1691                           
  1692                           ;main.c: 439: *str = ' ';
  1693     0399  084D               	movf	clearstr@str,w
  1694     039A  0084               	movwf	4
  1695     039B  3020               	movlw	32
  1696     039C  0080               	movwf	0
  1697                           
  1698                           ;main.c: 440: str++;
  1699     039D  3001               	movlw	1
  1700     039E  00FF               	movwf	127
  1701     039F  087F               	movf	127,w
  1702     03A0  07CD               	addwf	clearstr@str,f
  1703     03A1  2B93               	goto	l1490
  1704     03A2                     __end_of_clearstr:
  1705                           
  1706                           	psect	text4
  1707     03C0                     __ptext4:	
  1708 ;; *************** function __beep *****************
  1709 ;; Defined at:
  1710 ;;		line 396 in file "main.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  PR2_val         1    wreg     unsigned char 
  1713 ;;  CCPR1L_val      1    0[BANK0 ] unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  PR2_val         1    1[BANK0 ] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg
  1720 ;; Tracked objects:
  1721 ;;		On entry : B00/0
  1722 ;;		On exit  : B00/0
  1723 ;;		Unchanged: 800/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1725 ;;      Params:         0       1       0       0
  1726 ;;      Locals:         0       1       0       0
  1727 ;;      Temps:          0       0       0       0
  1728 ;;      Totals:         0       2       0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 2
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     03C0                     __beep:	
  1740                           ;psect for function __beep
  1741                           
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in __beep: [wreg]
  1745                           ;__beep@PR2_val stored from wreg
  1746     03C0  00CE               	movwf	__beep@PR2_val
  1747                           
  1748                           ;main.c: 402: beep_delay = 6;
  1749     03C1  3006               	movlw	6
  1750     03C2  00FD               	movwf	_beep_delay
  1751                           
  1752                           ;main.c: 403: PR2 = PR2_val;
  1753     03C3  084E               	movf	__beep@PR2_val,w
  1754     03C4  1683               	bsf	3,5	;RP0=1, select bank1
  1755     03C5  0092               	movwf	18	;volatile
  1756                           
  1757                           ;main.c: 404: CCPR1L = CCPR1L_val;
  1758     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1759     03C7  084D               	movf	__beep@CCPR1L_val,w
  1760     03C8  0095               	movwf	21	;volatile
  1761     03C9  0008               	return
  1762     03CA                     __end_of__beep:
  1763                           
  1764                           	psect	text5
  1765     031D                     __ptext5:	
  1766 ;; *************** function _LCD_wr_custom_char *****************
  1767 ;; Defined at:
  1768 ;;		line 109 in file "lcd_hd44780.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  code            1    wreg     unsigned char 
  1771 ;;  dataarr         1    6[BANK0 ] PTR const unsigned char 
  1772 ;;		 -> eeprom_cgram_data(56), 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  code            1    8[BANK0 ] unsigned char 
  1775 ;;  cnt             1    9[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 300/0
  1782 ;;		On exit  : 300/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1785 ;;      Params:         0       1       0       0
  1786 ;;      Locals:         0       2       0       0
  1787 ;;      Temps:          0       1       0       0
  1788 ;;      Totals:         0       4       0       0
  1789 ;;Total ram usage:        4 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 5
  1792 ;; This function calls:
  1793 ;;		_LCD_putc
  1794 ;;		_LCD_set_cgram_addr
  1795 ;;		___eetoc
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     031D                     _LCD_wr_custom_char:	
  1802                           ;psect for function _LCD_wr_custom_char
  1803                           
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _LCD_wr_custom_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1807                           ;LCD_wr_custom_char@code stored from wreg
  1808     031D  00D5               	movwf	LCD_wr_custom_char@code
  1809                           
  1810                           ;lcd_hd44780.c: 110: LCD_set_cgram_addr(code << 3);
  1811     031E  0855               	movf	LCD_wr_custom_char@code,w
  1812     031F  00D4               	movwf	??_LCD_wr_custom_char
  1813     0320  3002               	movlw	2
  1814     0321                     u505:
  1815     0321  1003               	clrc
  1816     0322  0DD4               	rlf	??_LCD_wr_custom_char,f
  1817     0323  3EFF               	addlw	-1
  1818     0324  1D03               	skipz
  1819     0325  2B21               	goto	u505
  1820     0326  1003               	clrc
  1821     0327  0D54               	rlf	??_LCD_wr_custom_char,w
  1822     0328  23E5               	fcall	_LCD_set_cgram_addr
  1823                           
  1824                           ;lcd_hd44780.c: 112: uint8_t cnt = 7;
  1825     0329  3007               	movlw	7
  1826     032A  00D6               	movwf	LCD_wr_custom_char@cnt
  1827     032B                     l1466:
  1828                           
  1829                           ;lcd_hd44780.c: 114: LCD_putc(*dataarr++);
  1830     032B  0853               	movf	LCD_wr_custom_char@dataarr,w
  1831     032C  23D4               	fcall	___eetoc
  1832     032D  23EB               	fcall	_LCD_putc
  1833     032E  3001               	movlw	1
  1834     032F  00FF               	movwf	127
  1835     0330  087F               	movf	127,w
  1836     0331  07D3               	addwf	LCD_wr_custom_char@dataarr,f
  1837                           
  1838                           ;lcd_hd44780.c: 115: } while (cnt--);
  1839     0332  3001               	movlw	1
  1840     0333  02D6               	subwf	LCD_wr_custom_char@cnt,f
  1841     0334  0A56               	incf	LCD_wr_custom_char@cnt,w
  1842     0335  1903               	btfsc	3,2
  1843     0336  0008               	return
  1844     0337  2B2B               	goto	l1466
  1845     0338                     __end_of_LCD_wr_custom_char:
  1846                           
  1847                           	psect	text6
  1848     03D4                     __ptext6:	
  1849 ;; *************** function ___eetoc *****************
  1850 ;; Defined at:
  1851 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  addr            1    wreg     PTR eeprom void 
  1854 ;;		 -> tile_set(8), eeprom_cgram_data(56), eeprom_keys(17), 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  addr            1    4[BANK0 ] PTR eeprom void 
  1857 ;;		 -> tile_set(8), eeprom_cgram_data(56), eeprom_keys(17), 
  1858 ;;  data            1    5[BANK0 ] unsigned char 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      unsigned char 
  1861 ;; Registers used:
  1862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 300/0
  1865 ;;		On exit  : 300/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         0       0       0       0
  1869 ;;      Locals:         0       2       0       0
  1870 ;;      Temps:          0       0       0       0
  1871 ;;      Totals:         0       2       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 3
  1875 ;; This function calls:
  1876 ;;		___eecpymem
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;;		_rand_tile
  1880 ;;		_LCD_wr_custom_char
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     03D4                     ___eetoc:	
  1885                           ;psect for function ___eetoc
  1886                           
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1890                           ;___eetoc@addr stored from wreg
  1891     03D4  00D1               	movwf	___eetoc@addr
  1892                           
  1893                           ;__eeprom.c: 106: unsigned char data;;__eeprom.c: 107: __eecpymem((unsigned char *) &dat
      +                          a,addr,1);
  1894     03D5  0851               	movf	___eetoc@addr,w
  1895     03D6  00CD               	movwf	___eecpymem@from
  1896     03D7  01CE               	clrf	___eecpymem@size
  1897     03D8  0ACE               	incf	___eecpymem@size,f
  1898     03D9  3052               	movlw	(low (___eetoc@data| 0))& (0+255)
  1899     03DA  22AE               	fcall	___eecpymem
  1900                           
  1901                           ;__eeprom.c: 108: return data;
  1902     03DB  0852               	movf	___eetoc@data,w
  1903     03DC  0008               	return
  1904     03DD                     __end_of___eetoc:
  1905                           
  1906                           	psect	text7
  1907     02AE                     __ptext7:	
  1908 ;; *************** function ___eecpymem *****************
  1909 ;; Defined at:
  1910 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  to              1    wreg     PTR volatile unsigned ch
  1913 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1914 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1915 ;;  from            1    0[BANK0 ] PTR eeprom unsigned char
  1916 ;;		 -> tile_set(8), eeprom_cgram_data(56), eeprom_keys(17), 
  1917 ;;  size            1    1[BANK0 ] unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  to              1    3[BANK0 ] PTR volatile unsigned ch
  1920 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1921 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1922 ;;  cp              1    2[BANK0 ] PTR volatile unsigned ch
  1923 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1924 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1929 ;; Tracked objects:
  1930 ;;		On entry : 300/0
  1931 ;;		On exit  : 300/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1934 ;;      Params:         0       2       0       0
  1935 ;;      Locals:         0       2       0       0
  1936 ;;      Temps:          0       0       0       0
  1937 ;;      Totals:         0       4       0       0
  1938 ;;Total ram usage:        4 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		___eetoc
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948     02AE                     ___eecpymem:	
  1949                           ;psect for function ___eecpymem
  1950                           
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0+btemp+1]
  1954                           ;___eecpymem@to stored from wreg
  1955     02AE  00D0               	movwf	___eecpymem@to
  1956                           
  1957                           ;__eeprom.c: 8: volatile unsigned char *cp = to;
  1958     02AF  0850               	movf	___eecpymem@to,w
  1959     02B0  00CF               	movwf	___eecpymem@cp
  1960     02B1                     l271:	
  1961                           ;__eeprom.c: 10: while (EECON1bits.WR) continue;
  1962                           
  1963     02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1964     02B2  189C               	btfsc	28,1	;volsfr
  1965     02B3  2AB1               	goto	l271
  1966                           
  1967                           ;__eeprom.c: 11: EEADR = (unsigned char)from;
  1968     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1969     02B5  084D               	movf	___eecpymem@from,w
  1970     02B6  1683               	bsf	3,5	;RP0=1, select bank1
  1971     02B7  009B               	movwf	27	;volatile
  1972     02B8                     l1382:	
  1973                           ;__eeprom.c: 12: while(size--) {
  1974                           
  1975     02B8  3001               	movlw	1
  1976     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1977     02BA  02CE               	subwf	___eecpymem@size,f
  1978     02BB  0A4E               	incf	___eecpymem@size,w
  1979     02BC  1903               	btfsc	3,2
  1980     02BD  0008               	return
  1981     02BE                     l276:
  1982     02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1983     02BF  189C               	btfsc	28,1	;volsfr
  1984     02C0  2ABE               	goto	l276
  1985                           
  1986                           ;__eeprom.c: 15: EECON1 &= 0x7F;
  1987     02C1  307F               	movlw	127
  1988     02C2  00FF               	movwf	127
  1989     02C3  087F               	movf	127,w
  1990     02C4  059C               	andwf	28,f	;volsfr
  1991                           
  1992                           ;__eeprom.c: 17: EECON1bits.RD = 1;
  1993     02C5  141C               	bsf	28,0	;volsfr
  1994                           
  1995                           ;__eeprom.c: 18: *cp++ = EEDATA;
  1996     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1997     02C7  084F               	movf	___eecpymem@cp,w
  1998     02C8  0084               	movwf	4
  1999     02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2000     02CA  081A               	movf	26,w	;volatile
  2001     02CB  1383               	bcf	3,7	;select IRP bank0
  2002     02CC  0080               	movwf	0
  2003     02CD  3001               	movlw	1
  2004     02CE  00FF               	movwf	127
  2005     02CF  087F               	movf	127,w
  2006     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2007     02D1  07CF               	addwf	___eecpymem@cp,f
  2008                           
  2009                           ;__eeprom.c: 19: ++EEADR;
  2010     02D2  3001               	movlw	1
