

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 07:21:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1394                           ;lcd_hd44780.c: 345: LCDFunctionSet(0b00001000);
  1395     02A5  3008               	movlw	8
  1396     02A6  2270               	fcall	_LCDFunctionSet
  1397                           
  1398                           ;lcd_hd44780.c: 348: LCDEntryModeSet(0b00000010);
  1399     02A7  3002               	movlw	2
  1400     02A8  227D               	fcall	_LCDEntryModeSet
  1401                           
  1402                           ;lcd_hd44780.c: 349: LCDDisplayControl(0b00000100);
  1403     02A9  3004               	movlw	4
  1404     02AA  228A               	fcall	_LCDDisplayControl
  1405                           
  1406                           ;lcd_hd44780.c: 351: LCDClearDisplay();
  1407     02AB  22AD               	fcall	_LCDClearDisplay
  1408     02AC                     l200:
  1409     02AC  0008               	return
  1410     02AD                     __end_of_LCDInit:
  1411                           
  1412                           	psect	text8
  1413     0270                     __ptext8:	
  1414 ;; *************** function _LCDFunctionSet *****************
  1415 ;; Defined at:
  1416 ;;		line 176 in file "lcd_hd44780.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  param           1    wreg     unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  param           1    6[BANK0 ] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1430 ;;      Params:         0       0       0       0
  1431 ;;      Locals:         0       1       0       0
  1432 ;;      Temps:          0       0       0       0
  1433 ;;      Totals:         0       1       0       0
  1434 ;;Total ram usage:        1 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 5
  1437 ;; This function calls:
  1438 ;;		_LCDSelectRegister
  1439 ;;		_LCDWriteData
  1440 ;; This function is called by:
  1441 ;;		_LCDInit
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0270                     _LCDFunctionSet:	
  1446                           ;psect for function _LCDFunctionSet
  1447                           
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _LCDFunctionSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1451                           ;LCDFunctionSet@param stored from wreg
  1452     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0272  00A6               	movwf	LCDFunctionSet@param
  1455     0273                     l1399:
  1456                           
  1457                           ;lcd_hd44780.c: 177: LCDSelectRegister(LCD_RS_WRITE_IR);
  1458     0273  3000               	movlw	0
  1459     0274  2192               	fcall	_LCDSelectRegister
  1460     0275                     l1401:
  1461                           
  1462                           ;lcd_hd44780.c: 178: LCD.LCDFunctionSetByte = 0b00100000 | param;
  1463     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0277  0826               	movf	LCDFunctionSet@param,w
  1466     0278  3820               	iorlw	32
  1467     0279  00D8               	movwf	_LCD+1
  1468     027A                     l1403:
  1469                           
  1470                           ;lcd_hd44780.c: 179: LCDWriteData(LCD.LCDFunctionSetByte);
  1471     027A  0858               	movf	_LCD+1,w
  1472     027B  20ED               	fcall	_LCDWriteData
  1473     027C                     l150:
  1474     027C  0008               	return
  1475     027D                     __end_of_LCDFunctionSet:
  1476                           
  1477                           	psect	text9
  1478     027D                     __ptext9:	
  1479 ;; *************** function _LCDEntryModeSet *****************
  1480 ;; Defined at:
  1481 ;;		line 165 in file "lcd_hd44780.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  param           1    wreg     unsigned char 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  param           1    6[BANK0 ] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1495 ;;      Params:         0       0       0       0
  1496 ;;      Locals:         0       1       0       0
  1497 ;;      Temps:          0       0       0       0
  1498 ;;      Totals:         0       1       0       0
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 5
  1502 ;; This function calls:
  1503 ;;		_LCDSelectRegister
  1504 ;;		_LCDWriteData
  1505 ;; This function is called by:
  1506 ;;		_LCDInit
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     027D                     _LCDEntryModeSet:	
  1511                           ;psect for function _LCDEntryModeSet
  1512                           
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _LCDEntryModeSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1516                           ;LCDEntryModeSet@param stored from wreg
  1517     027D  1283               	bcf	3,5	;RP0=0, select bank0
  1518     027E  1303               	bcf	3,6	;RP1=0, select bank0
  1519     027F  00A6               	movwf	LCDEntryModeSet@param
  1520     0280                     l1393:
  1521                           
  1522                           ;lcd_hd44780.c: 166: LCDSelectRegister(LCD_RS_WRITE_IR);
  1523     0280  3000               	movlw	0
  1524     0281  2192               	fcall	_LCDSelectRegister
  1525     0282                     l1395:
  1526                           
  1527                           ;lcd_hd44780.c: 167: LCD.LCDEntryModeByte = 0b00000100 | param;
  1528     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0284  0826               	movf	LCDEntryModeSet@param,w
  1531     0285  3804               	iorlw	4
  1532     0286  00D7               	movwf	_LCD
  1533     0287                     l1397:
  1534                           
  1535                           ;lcd_hd44780.c: 168: LCDWriteData(LCD.LCDEntryModeByte);
  1536     0287  0857               	movf	_LCD,w
  1537     0288  20ED               	fcall	_LCDWriteData
  1538     0289                     l147:
  1539     0289  0008               	return
  1540     028A                     __end_of_LCDEntryModeSet:
  1541                           
  1542                           	psect	text10
  1543     028A                     __ptext10:	
  1544 ;; *************** function _LCDDisplayControl *****************
  1545 ;; Defined at:
  1546 ;;		line 187 in file "lcd_hd44780.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  param           1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  param           1    6[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         0       1       0       0
  1562 ;;      Temps:          0       0       0       0
  1563 ;;      Totals:         0       1       0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 5
  1567 ;; This function calls:
  1568 ;;		_LCDSelectRegister
  1569 ;;		_LCDWriteData
  1570 ;; This function is called by:
  1571 ;;		_LCDInit
  1572 ;;		_LCDCursorOn
  1573 ;;		_LCDCursorOff
  1574 ;;		_LCDCursorBlinkOn
  1575 ;;		_LCDCursorBlinkOff
  1576 ;;		_LCDDisplayOn
  1577 ;;		_LCDDisplayOff
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581     028A                     _LCDDisplayControl:	
  1582                           ;psect for function _LCDDisplayControl
  1583                           
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _LCDDisplayControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1587                           ;LCDDisplayControl@param stored from wreg
  1588     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1589     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1590     028C  00A6               	movwf	LCDDisplayControl@param
  1591     028D                     l1405:
  1592                           
  1593                           ;lcd_hd44780.c: 188: LCDSelectRegister(LCD_RS_WRITE_IR);
  1594     028D  3000               	movlw	0
  1595     028E  2192               	fcall	_LCDSelectRegister
  1596     028F                     l1407:
  1597                           
  1598                           ;lcd_hd44780.c: 189: LCD.LCDDisplayControlByte = 0b00001000 | param;
  1599     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1600     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1601     0291  0826               	movf	LCDDisplayControl@param,w
  1602     0292  3808               	iorlw	8
  1603     0293  00D9               	movwf	_LCD+2
  1604     0294                     l1409:
  1605                           
  1606                           ;lcd_hd44780.c: 190: LCDWriteData(LCD.LCDDisplayControlByte);
  1607     0294  0859               	movf	_LCD+2,w
  1608     0295  20ED               	fcall	_LCDWriteData
  1609     0296                     l153:
  1610     0296  0008               	return
  1611     0297                     __end_of_LCDDisplayControl:
  1612                           
  1613                           	psect	text11
  1614     02AD                     __ptext11:	
  1615 ;; *************** function _LCDClearDisplay *****************
  1616 ;; Defined at:
  1617 ;;		line 147 in file "lcd_hd44780.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1631 ;;      Params:         0       0       0       0
  1632 ;;      Locals:         0       0       0       0
  1633 ;;      Temps:          0       0       0       0
  1634 ;;      Totals:         0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 5
  1638 ;; This function calls:
  1639 ;;		_LCDSelectRegister
  1640 ;;		_LCDWriteData
  1641 ;; This function is called by:
  1642 ;;		_game_menu
  1643 ;;		_gameA
  1644 ;;		_LCDInit
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     02AD                     _LCDClearDisplay:	
  1649                           ;psect for function _LCDClearDisplay
  1650                           
  1651     02AD                     l1389:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _LCDClearDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1654                           
  1655                           
  1656                           ;lcd_hd44780.c: 148: LCDSelectRegister(LCD_RS_WRITE_IR);
  1657     02AD  3000               	movlw	0
  1658     02AE  2192               	fcall	_LCDSelectRegister
  1659     02AF                     l1391:
  1660                           
  1661                           ;lcd_hd44780.c: 149: LCDWriteData(0b00000001);
  1662     02AF  3001               	movlw	1
  1663     02B0  20ED               	fcall	_LCDWriteData
  1664     02B1                     l141:
  1665     02B1  0008               	return
  1666     02B2                     __end_of_LCDClearDisplay:
  1667                           
  1668                           	psect	text12
  1669     00ED                     __ptext12:	
  1670 ;; *************** function _LCDWriteData *****************
  1671 ;; Defined at:
  1672 ;;		line 98 in file "lcd_hd44780.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  data            1    wreg     unsigned char 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  data            1    5[BANK0 ] unsigned char 
  1677 ;;  bfach           1    4[BANK0 ] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1687 ;;      Params:         0       0       0       0
  1688 ;;      Locals:         0       2       0       0
  1689 ;;      Temps:          0       1       0       0
  1690 ;;      Totals:         0       3       0       0
  1691 ;;Total ram usage:        3 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 4
  1694 ;; This function calls:
  1695 ;;		_LCDSelectRegister
  1696 ;; This function is called by:
  1697 ;;		_LCDClearDisplay
  1698 ;;		_LCDEntryModeSet
  1699 ;;		_LCDFunctionSet
  1700 ;;		_LCDDisplayControl
  1701 ;;		_LCDSetDDRAMAddress
  1702 ;;		_LCDWriteString
  1703 ;;		_LCDReturnHome
  1704 ;;		_LCDSetCGRAMAddress
  1705 ;;		_LCDStoreCustom5x8Character
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     00ED                     _LCDWriteData:	
  1710                           ;psect for function _LCDWriteData
  1711                           
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _LCDWriteData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1715                           ;LCDWriteData@data stored from wreg
  1716     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1717     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1718     00EF  00A5               	movwf	LCDWriteData@data
  1719     00F0                     l1347:
  1720                           
  1721                           ;lcd_hd44780.c: 108: TRISA &= 0xF0;
  1722     00F0  30F0               	movlw	240
  1723     00F1  00FF               	movwf	btemp+1
  1724     00F2  087F               	movf	btemp+1,w
  1725     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1726     00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1727     00F5  0585               	andwf	5,f	;volatile
  1728                           
  1729                           ;lcd_hd44780.c: 109: PORTA &= 0xF0;
  1730     00F6  30F0               	movlw	240
  1731     00F7  00FF               	movwf	btemp+1
  1732     00F8  087F               	movf	btemp+1,w
  1733     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1734     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1735     00FB  0585               	andwf	5,f	;volatile
  1736                           
  1737                           ;lcd_hd44780.c: 110: PORTA |= (data >> 4) & 0x0F;
  1738     00FC  0825               	movf	LCDWriteData@data,w
  1739     00FD  00A3               	movwf	??_LCDWriteData
  1740     00FE  3004               	movlw	4
  1741     00FF                     u555:
  1742     00FF  1003               	clrc
  1743     0100  0CA3               	rrf	??_LCDWriteData,f
  1744     0101  3EFF               	addlw	-1
  1745     0102  1D03               	skipz
  1746     0103  28FF               	goto	u555
  1747     0104  0823               	movf	??_LCDWriteData,w
  1748     0105  390F               	andlw	15
  1749     0106  00FF               	movwf	btemp+1
  1750     0107  087F               	movf	btemp+1,w
  1751     0108  0485               	iorwf	5,f	;volatile
  1752     0109                     l1349:
  1753                           
  1754                           ;lcd_hd44780.c: 112: PORTAbits.RA6 = 1;
  1755     0109  1705               	bsf	5,6	;volatile
  1756     010A                     l1351:
  1757                           
  1758                           ;lcd_hd44780.c: 113: PORTAbits.RA6 = 0;
  1759     010A  1305               	bcf	5,6	;volatile
  1760                           
  1761                           ;lcd_hd44780.c: 115: PORTA &= 0xF0;
  1762     010B  30F0               	movlw	240
  1763     010C  00FF               	movwf	btemp+1
  1764     010D  087F               	movf	btemp+1,w
  1765     010E  0585               	andwf	5,f	;volatile
  1766                           
  1767                           ;lcd_hd44780.c: 116: PORTA |= data & 0x0F;
  1768     010F  0825               	movf	LCDWriteData@data,w
  1769     0110  390F               	andlw	15
  1770     0111  00FF               	movwf	btemp+1
  1771     0112  087F               	movf	btemp+1,w
  1772     0113  0485               	iorwf	5,f	;volatile
  1773     0114                     l1353:
  1774                           
  1775                           ;lcd_hd44780.c: 118: PORTAbits.RA6 = 1;
  1776     0114  1705               	bsf	5,6	;volatile
  1777     0115                     l1355:
  1778                           
  1779                           ;lcd_hd44780.c: 119: PORTAbits.RA6 = 0;
  1780     0115  1305               	bcf	5,6	;volatile
  1781                           
  1782                           ;lcd_hd44780.c: 122: TRISA |= 0x0F;
  1783     0116  300F               	movlw	15
  1784     0117  00FF               	movwf	btemp+1
  1785     0118  087F               	movf	btemp+1,w
  1786     0119  1683               	bsf	3,5	;RP0=1, select bank1
  1787     011A  1303               	bcf	3,6	;RP1=0, select bank1
  1788     011B  0485               	iorwf	5,f	;volatile
  1789     011C                     l1357:
  1790     011C                     l1359:
  1791                           
  1792                           ;lcd_hd44780.c: 126: LCDSelectRegister(LCD_RS_READ_BF_AC);
  1793     011C  3001               	movlw	1
  1794     011D  2192               	fcall	_LCDSelectRegister
  1795     011E                     l1361:
  1796                           
  1797                           ;lcd_hd44780.c: 129: PORTAbits.RA6 = 1;
  1798     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1799     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1800     0120  1705               	bsf	5,6	;volatile
  1801     0121                     l1363:
  1802                           
  1803                           ;lcd_hd44780.c: 130: PORTAbits.RA6 = 0;
  1804     0121  1305               	bcf	5,6	;volatile
  1805     0122                     l1365:
  1806                           
  1807                           ;lcd_hd44780.c: 133: bfach = PORTA;
  1808     0122  0805               	movf	5,w	;volatile
  1809     0123  00A4               	movwf	LCDWriteData@bfach
  1810     0124                     l1367:
  1811                           
  1812                           ;lcd_hd44780.c: 135: PORTAbits.RA6 = 1;
  1813     0124  1705               	bsf	5,6	;volatile
  1814     0125                     l1369:
  1815                           
  1816                           ;lcd_hd44780.c: 136: PORTAbits.RA6 = 0;
  1817     0125  1305               	bcf	5,6	;volatile
  1818     0126                     l1371:
  1819                           
  1820                           ;lcd_hd44780.c: 140: } while ((bfach & 0x08) == 0x08);
  1821     0126  19A4               	btfsc	LCDWriteData@bfach,3
  1822     0127  2929               	goto	u561
  1823     0128  292A               	goto	u560
  1824     0129                     u561:
  1825     0129  291E               	goto	l1361
  1826     012A                     u560:
  1827     012A                     l138:
  1828     012A  0008               	return
  1829     012B                     __end_of_LCDWriteData:
  1830                           
  1831                           	psect	text13
  1832     0192                     __ptext13:	
  1833 ;; *************** function _LCDSelectRegister *****************
  1834 ;; Defined at:
  1835 ;;		line 28 in file "lcd_hd44780.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  reg             1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  reg             1    2[BANK0 ] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1849 ;;      Params:         0       0       0       0
  1850 ;;      Locals:         0       3       0       0
  1851 ;;      Temps:          0       0       0       0
  1852 ;;      Totals:         0       3       0       0
  1853 ;;Total ram usage:        3 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 3
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_LCDWriteData
  1860 ;;		_LCDClearDisplay
  1861 ;;		_LCDEntryModeSet
  1862 ;;		_LCDFunctionSet
  1863 ;;		_LCDDisplayControl
  1864 ;;		_LCDSetDDRAMAddress
  1865 ;;		_LCDWriteString
  1866 ;;		_LCDReturnHome
  1867 ;;		_LCDSetCGRAMAddress
  1868 ;;		_LCDStoreCustom5x8Character
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872     0192                     _LCDSelectRegister:	
  1873                           ;psect for function _LCDSelectRegister
  1874                           
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _LCDSelectRegister: [wreg+status,2+status,0]
  1878                           ;LCDSelectRegister@reg stored from wreg
  1879     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1880     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1881     0194  00A2               	movwf	LCDSelectRegister@reg
  1882     0195                     l1329:
  1883                           
  1884                           ;lcd_hd44780.c: 29: PORTAbits.RA4 = (reg == LCD_RS_WRITE_DR || reg == LCD_RS_WRITE_IR);
  1885     0195  01A0               	clrf	_LCDSelectRegister$213
  1886     0196  0AA0               	incf	_LCDSelectRegister$213,f
  1887     0197                     l1331:
  1888     0197  3002               	movlw	2
  1889     0198  0622               	xorwf	LCDSelectRegister@reg,w
  1890     0199  1903               	btfsc	3,2
  1891     019A  299C               	goto	u511
  1892     019B  299D               	goto	u510
  1893     019C                     u511:
  1894     019C  29A3               	goto	l1337
  1895     019D                     u510:
  1896     019D                     l1333:
  1897     019D  0822               	movf	LCDSelectRegister@reg,w
  1898     019E  1903               	btfsc	3,2
  1899     019F  29A1               	goto	u521
  1900     01A0  29A2               	goto	u520
  1901     01A1                     u521:
  1902     01A1  29A3               	goto	l1337
  1903     01A2                     u520:
  1904     01A2                     l1335:
  1905     01A2  01A0               	clrf	_LCDSelectRegister$213
  1906     01A3                     l1337:
  1907     01A3  0C20               	rrf	_LCDSelectRegister$213,w
  1908     01A4  1C03               	skipc
  1909     01A5  1205               	bcf	5,4	;volatile
  1910     01A6  1803               	skipnc
  1911     01A7  1605               	bsf	5,4	;volatile
  1912     01A8                     l1339:
  1913                           
  1914                           ;lcd_hd44780.c: 30: PORTAbits.RA5 = (reg == LCD_RS_READ_BF_AC || reg == LCD_RS_READ_DR);
  1915     01A8  01A1               	clrf	_LCDSelectRegister$214
  1916     01A9  0AA1               	incf	_LCDSelectRegister$214,f
  1917     01AA  0322               	decf	LCDSelectRegister@reg,w
  1918     01AB  1903               	btfsc	3,2
  1919     01AC  29AE               	goto	u531
  1920     01AD  29AF               	goto	u530
  1921     01AE                     u531:
  1922     01AE  29B6               	goto	l1345
  1923     01AF                     u530:
  1924     01AF                     l1341:
  1925     01AF  3003               	movlw	3
  1926     01B0  0622               	xorwf	LCDSelectRegister@reg,w
  1927     01B1  1903               	btfsc	3,2
  1928     01B2  29B4               	goto	u541
  1929     01B3  29B5               	goto	u540
  1930     01B4                     u541:
  1931     01B4  29B6               	goto	l1345
  1932     01B5                     u540:
  1933     01B5                     l1343:
  1934     01B5  01A1               	clrf	_LCDSelectRegister$214
  1935     01B6                     l1345:
  1936     01B6  0C21               	rrf	_LCDSelectRegister$214,w
  1937     01B7  1C03               	skipc
  1938     01B8  1285               	bcf	5,5	;volatile
  1939     01B9  1803               	skipnc
  1940     01BA  1685               	bsf	5,5	;volatile
  1941     01BB                     l133:
  1942     01BB  0008               	return
  1943     01BC                     __end_of_LCDSelectRegister:
  1944                           
  1945                           	psect	text14
  1946     012B                     __ptext14:	
  1947 ;; *************** function _isr *****************
  1948 ;; Defined at:
  1949 ;;		line 210 in file "main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1963 ;;      Params:         0       0       0       0
  1964 ;;      Locals:         0       0       0       0
  1965 ;;      Temps:          5       0       0       0
  1966 ;;      Totals:         5       0       0       0
  1967 ;;Total ram usage:        5 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		_beep_isr
  1972 ;;		_kbd_eval
  1973 ;;		_my_beep
  1974 ;; This function is called by:
  1975 ;;		Interrupt level 1
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979     012B                     _isr:	
  1980                           ;psect for function _isr
  1981                           
  1982     012B                     i1l1273:
  1983                           
  1984                           ;main.c: 211: if (INTCONbits.RBIF) {
  1985     012B  1C0B               	btfss	11,0	;volatile
  1986     012C  292E               	goto	u45_21
  1987     012D  292F               	goto	u45_20
  1988     012E                     u45_21:
  1989     012E  2942               	goto	i1l1285
  1990     012F                     u45_20:
  1991     012F                     i1l1275:
  1992                           
  1993                           ;main.c: 212: if (key == '\0') {
  1994     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1995     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1996     0131  085A               	movf	_key,w
  1997     0132  1D03               	btfss	3,2
  1998     0133  2935               	goto	u46_21
  1999     0134  2936               	goto	u46_20
  2000     0135                     u46_21:
  2001     0135  2941               	goto	i1l1283
  2002     0136                     u46_20:
  2003     0136                     i1l1277:
  2004                           
  2005                           ;main.c: 214: key = kbd_eval();
  2006     0136  21BC               	fcall	_kbd_eval
  2007     0137  1283               	bcf	3,5	;RP0=0, select bank0
  2008     0138  1303               	bcf	3,6	;RP1=0, select bank0
  2009     0139  00DA               	movwf	_key
  2010     013A                     i1l1279:
  2011                           
  2012                           ;main.c: 216: if (key != '\0') my_beep(3);
  2013     013A  085A               	movf	_key,w
  2014     013B  1903               	btfsc	3,2
  2015     013C  293E               	goto	u47_21
  2016     013D  293F               	goto	u47_20
  2017     013E                     u47_21:
  2018     013E  2941               	goto	i1l1283
  2019     013F                     u47_20:
  2020     013F                     i1l1281:
  2021     013F  3003               	movlw	3
  2022     0140  2261               	fcall	_my_beep
  2023     0141                     i1l1283:
  2024                           
  2025                           ;main.c: 217: };main.c: 219: INTCONbits.RBIF = 0;
  2026     0141  100B               	bcf	11,0	;volatile
  2027     0142                     i1l1285:
  2028                           
  2029                           ;main.c: 220: };main.c: 223: if (INTCONbits.T0IF) {
  2030     0142  1D0B               	btfss	11,2	;volatile
  2031     0143  2945               	goto	u48_21
