

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 31 00:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1392     01A2  2986               	goto	l1729
  1393                           
  1394                           ;main.c: 296: };main.c: 299: gameB_track[0][15] = rand_tile();
  1395     01A3  2333               	fcall	_rand_tile
  1396     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1397     01A5  00AF               	movwf	(_gameB_track^(0+128)+15)
  1398                           
  1399                           ;main.c: 300: gameB_track[1][15] = rand_tile();
  1400     01A6  2333               	fcall	_rand_tile
  1401     01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1402     01A8  00C0               	movwf	(_gameB_track^(0+128)+32)
  1403     01A9  28EA               	goto	l123
  1404     01AA                     l1739:
  1405     01AA  083B               	movf	_key,w
  1406                           
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 2, Range of values is 65 to 66
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte            7     4 (average)
  1412                           ; direct_byte           11     9 (fixed)
  1413                           ; jumptable            263     9 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415     01AB  3A41               	xorlw	65	; case 65
  1416     01AC  1903               	skipnz
  1417     01AD  286C               	goto	l101
  1418     01AE  3A03               	xorlw	3	; case 66
  1419     01AF  1903               	skipnz
  1420     01B0  28CD               	goto	l1639
  1421     01B1  2867               	goto	l1587
  1422     01B2                     l1741:
  1423                           
  1424                           ;main.c: 312: LCD.DisplayControl &= 0b11111101 & 0b11111110;
  1425     01B2  30FC               	movlw	252
  1426     01B3  00FF               	movwf	127
  1427     01B4  087F               	movf	127,w
  1428     01B5  05B1               	andwf	_LCD+1,f
  1429                           
  1430                           ;main.c: 313: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  1431     01B6  1205               	bcf	5,4	;volatile
  1432     01B7  0831               	movf	_LCD+1,w
  1433     01B8  227A               	fcall	_LCD_wrdata
  1434                           
  1435                           ;main.c: 315: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
  1436     01B9  1205               	bcf	5,4	;volatile
  1437     01BA  3001               	movlw	1
  1438     01BB  227A               	fcall	_LCD_wrdata
  1439     01BC  3041               	movlw	65
  1440     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1441     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1442     01BF  00D8               	movwf	??_main+1
  1443     01C0  30EE               	movlw	238
  1444     01C1  00D7               	movwf	??_main
  1445     01C2                     u987:
  1446     01C2  0BD7               	decfsz	??_main,f
  1447     01C3  29C2               	goto	u987
  1448     01C4  0BD8               	decfsz	??_main+1,f
  1449     01C5  29C2               	goto	u987
  1450     01C6  2854               	goto	l1579
  1451     01C7                     __end_of_main:
  1452                           
  1453                           	psect	text1
  1454     0333                     __ptext1:	
  1455 ;; *************** function _rand_tile *****************
  1456 ;; Defined at:
  1457 ;;		line 409 in file "main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  res             1    6[BANK0 ] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 200/0
  1468 ;;		On exit  : 300/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1471 ;;      Params:         0       0       0       0
  1472 ;;      Locals:         0       1       0       0
  1473 ;;      Temps:          0       0       0       0
  1474 ;;      Totals:         0       1       0       0
  1475 ;;Total ram usage:        1 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; Hardware stack levels required when called: 4
  1478 ;; This function calls:
  1479 ;;		___eetoc
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     0333                     _rand_tile:	
  1486                           ;psect for function _rand_tile
  1487                           
  1488                           
  1489                           ;main.c: 411: if (gameB_obstacle_delay) {
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _rand_tile: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1493     0333  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0334  0837               	movf	_gameB_obstacle_delay,w
  1495     0335  1903               	btfsc	3,2
  1496     0336  2B3B               	goto	l1511
  1497                           
  1498                           ;main.c: 412: gameB_obstacle_delay--;
  1499     0337  3001               	movlw	1
  1500     0338  02B7               	subwf	_gameB_obstacle_delay,f
  1501                           
  1502                           ;main.c: 413: return ' ';
  1503     0339  3020               	movlw	32
  1504     033A  0008               	return
  1505     033B                     l1511:
  1506                           
  1507                           ;main.c: 414: };main.c: 416: static uint8_t psrand_seed;;main.c: 417: uint8_t res = (TMR
      +                          0 ^ TMR2 ^ psrand_seed) & 0x03;
  1508     033B  0801               	movf	1,w	;volatile
  1509     033C  0611               	xorwf	17,w	;volatile
  1510     033D  0632               	xorwf	rand_tile@psrand_seed,w
  1511     033E  3903               	andlw	3
  1512     033F  00D3               	movwf	rand_tile@res
  1513                           
  1514                           ;main.c: 419: psrand_seed = res;
  1515     0340  0853               	movf	rand_tile@res,w
  1516     0341  00B2               	movwf	rand_tile@psrand_seed
  1517                           
  1518                           ;main.c: 421: if (res > 1) {
  1519     0342  3002               	movlw	2
  1520     0343  0253               	subwf	rand_tile@res,w
  1521     0344  1C03               	skipc
  1522     0345  2B48               	goto	l1519
  1523                           
  1524                           ;main.c: 422: gameB_obstacle_delay = gameB_difficulty;
  1525     0346  0836               	movf	_gameB_difficulty,w
  1526     0347  00B7               	movwf	_gameB_obstacle_delay
  1527     0348                     l1519:
  1528                           
  1529                           ;main.c: 423: };main.c: 425: return tile_set[res];
  1530     0348  0853               	movf	rand_tile@res,w
  1531     0349  3E41               	addlw	low _tile_set
  1532     034A  23D5               	fcall	___eetoc
  1533     034B  0008               	return
  1534     034C                     __end_of_rand_tile:
  1535                           
  1536                           	psect	text2
  1537     0379                     __ptext2:	
  1538 ;; *************** function _init *****************
  1539 ;; Defined at:
  1540 ;;		line 443 in file "main.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : B00/0
  1551 ;;		On exit  : B00/0
  1552 ;;		Unchanged: 800/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1554 ;;      Params:         0       0       0       0
  1555 ;;      Locals:         0       0       0       0
  1556 ;;      Temps:          0       0       0       0
  1557 ;;      Totals:         0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 2
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     0379                     _init:	
  1569                           ;psect for function _init
  1570                           
  1571                           
  1572                           ;main.c: 446: PCONbits.OSCF = 1;
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _init: [wreg+status,2]
  1576     0379  1683               	bsf	3,5	;RP0=1, select bank1
  1577     037A  158E               	bsf	14,3	;volatile
  1578                           
  1579                           ;main.c: 449: CMCON = 7;
  1580     037B  3007               	movlw	7
  1581     037C  1283               	bcf	3,5	;RP0=0, select bank0
  1582     037D  009F               	movwf	31	;volatile
  1583                           
  1584                           ;main.c: 452: TRISA = 0x0c;
  1585     037E  300C               	movlw	12
  1586     037F  1683               	bsf	3,5	;RP0=1, select bank1
  1587     0380  0085               	movwf	5	;volatile
  1588                           
  1589                           ;main.c: 456: TRISB = 0xf0;
  1590     0381  30F0               	movlw	240
  1591     0382  0086               	movwf	6	;volatile
  1592                           
  1593                           ;main.c: 460: OPTION_REG = 0x85;
  1594     0383  3085               	movlw	133
  1595     0384  0081               	movwf	1	;volatile
  1596                           
  1597                           ;main.c: 465: CCPR1L = 0;
  1598     0385  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0386  0195               	clrf	21	;volatile
  1600                           
  1601                           ;main.c: 466: CCP1CON = 0x0C;
  1602     0387  300C               	movlw	12
  1603     0388  0097               	movwf	23	;volatile
  1604                           
  1605                           ;main.c: 467: T2CON = 0x07;
  1606     0389  3007               	movlw	7
  1607     038A  0092               	movwf	18	;volatile
  1608                           
  1609                           ;main.c: 470: PORTBbits.RB2 = 1;
  1610     038B  1506               	bsf	6,2	;volatile
  1611     038C  0008               	return
  1612     038D                     __end_of_init:
  1613                           
  1614                           	psect	text3
  1615     038D                     __ptext3:	
  1616 ;; *************** function _clearstr *****************
  1617 ;; Defined at:
  1618 ;;		line 433 in file "main.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  str             1    wreg     PTR unsigned char 
  1621 ;;		 -> gameA_line_buf(17), 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1624 ;;		 -> gameA_line_buf(17), 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1629 ;; Tracked objects:
  1630 ;;		On entry : 300/0
  1631 ;;		On exit  : B00/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1634 ;;      Params:         0       0       0       0
  1635 ;;      Locals:         0       1       0       0
  1636 ;;      Temps:          0       0       0       0
  1637 ;;      Totals:         0       1       0       0
  1638 ;;Total ram usage:        1 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 2
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     038D                     _clearstr:	
  1649                           ;psect for function _clearstr
  1650                           
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _clearstr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1654                           ;clearstr@str stored from wreg
  1655     038D  00CD               	movwf	clearstr@str
  1656     038E                     l1495:	
  1657                           ;main.c: 434: while (*str) {
  1658                           
  1659     038E  084D               	movf	clearstr@str,w
  1660     038F  0084               	movwf	4
  1661     0390  1383               	bcf	3,7	;select IRP bank0
  1662     0391  0800               	movf	0,w
  1663     0392  1903               	btfsc	3,2
  1664     0393  0008               	return
  1665                           
  1666                           ;main.c: 435: *str = ' ';
  1667     0394  084D               	movf	clearstr@str,w
  1668     0395  0084               	movwf	4
  1669     0396  3020               	movlw	32
  1670     0397  0080               	movwf	0
  1671                           
  1672                           ;main.c: 436: str++;
  1673     0398  3001               	movlw	1
  1674     0399  00FF               	movwf	127
  1675     039A  087F               	movf	127,w
  1676     039B  07CD               	addwf	clearstr@str,f
  1677     039C  2B8E               	goto	l1495
  1678     039D                     __end_of_clearstr:
  1679                           
  1680                           	psect	text4
  1681     03BB                     __ptext4:	
  1682 ;; *************** function __beep *****************
  1683 ;; Defined at:
  1684 ;;		line 392 in file "main.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  PR2_val         1    wreg     unsigned char 
  1687 ;;  CCPR1L_val      1    0[BANK0 ] unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  PR2_val         1    1[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0
  1694 ;; Tracked objects:
  1695 ;;		On entry : B00/0
  1696 ;;		On exit  : B00/0
  1697 ;;		Unchanged: 800/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1699 ;;      Params:         0       1       0       0
  1700 ;;      Locals:         0       1       0       0
  1701 ;;      Temps:          0       0       0       0
  1702 ;;      Totals:         0       2       0       0
  1703 ;;Total ram usage:        2 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 2
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     03BB                     __beep:	
  1714                           ;psect for function __beep
  1715                           
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in __beep: [wreg+status,2+status,0]
  1719                           ;__beep@PR2_val stored from wreg
  1720     03BB  00CE               	movwf	__beep@PR2_val
  1721                           
  1722                           ;main.c: 395: if (CCPR1L) return;
  1723     03BC  0815               	movf	21,w	;volatile
  1724     03BD  1D03               	btfss	3,2
  1725     03BE  0008               	return
  1726                           
  1727                           ;main.c: 398: beep_delay = 6;
  1728     03BF  3006               	movlw	6
  1729     03C0  00FD               	movwf	_beep_delay
  1730                           
  1731                           ;main.c: 399: PR2 = PR2_val;
  1732     03C1  084E               	movf	__beep@PR2_val,w
  1733     03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1734     03C3  0092               	movwf	18	;volatile
  1735                           
  1736                           ;main.c: 400: CCPR1L = CCPR1L_val;
  1737     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1738     03C5  084D               	movf	__beep@CCPR1L_val,w
  1739     03C6  0095               	movwf	21	;volatile
  1740     03C7  0008               	return
  1741     03C8                     __end_of__beep:
  1742                           
  1743                           	psect	text5
  1744     0318                     __ptext5:	
  1745 ;; *************** function _LCD_wr_custom_char *****************
  1746 ;; Defined at:
  1747 ;;		line 109 in file "lcd_hd44780.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  code            1    wreg     unsigned char 
  1750 ;;  dataarr         1    6[BANK0 ] PTR const unsigned char 
  1751 ;;		 -> eeprom_cgram_data(48), 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  code            1    8[BANK0 ] unsigned char 
  1754 ;;  cnt             1    9[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 300/0
  1761 ;;		On exit  : 300/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1764 ;;      Params:         0       1       0       0
  1765 ;;      Locals:         0       2       0       0
  1766 ;;      Temps:          0       1       0       0
  1767 ;;      Totals:         0       4       0       0
  1768 ;;Total ram usage:        4 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; Hardware stack levels required when called: 5
  1771 ;; This function calls:
  1772 ;;		_LCD_putc
  1773 ;;		_LCD_set_cgram_addr
  1774 ;;		___eetoc
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780     0318                     _LCD_wr_custom_char:	
  1781                           ;psect for function _LCD_wr_custom_char
  1782                           
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _LCD_wr_custom_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1786                           ;LCD_wr_custom_char@code stored from wreg
  1787     0318  00D5               	movwf	LCD_wr_custom_char@code
  1788                           
  1789                           ;lcd_hd44780.c: 110: LCD_set_cgram_addr(code << 3);
  1790     0319  0855               	movf	LCD_wr_custom_char@code,w
  1791     031A  00D4               	movwf	??_LCD_wr_custom_char
  1792     031B  3002               	movlw	2
  1793     031C                     u545:
  1794     031C  1003               	clrc
  1795     031D  0DD4               	rlf	??_LCD_wr_custom_char,f
  1796     031E  3EFF               	addlw	-1
  1797     031F  1D03               	skipz
  1798     0320  2B1C               	goto	u545
  1799     0321  1003               	clrc
  1800     0322  0D54               	rlf	??_LCD_wr_custom_char,w
  1801     0323  23E6               	fcall	_LCD_set_cgram_addr
  1802                           
  1803                           ;lcd_hd44780.c: 112: uint8_t cnt = 7;
  1804     0324  3007               	movlw	7
  1805     0325  00D6               	movwf	LCD_wr_custom_char@cnt
  1806     0326                     l1471:
  1807                           
  1808                           ;lcd_hd44780.c: 114: LCD_putc(*dataarr++);
  1809     0326  0853               	movf	LCD_wr_custom_char@dataarr,w
  1810     0327  23D5               	fcall	___eetoc
  1811     0328  23EC               	fcall	_LCD_putc
  1812     0329  3001               	movlw	1
  1813     032A  00FF               	movwf	127
  1814     032B  087F               	movf	127,w
  1815     032C  07D3               	addwf	LCD_wr_custom_char@dataarr,f
  1816                           
  1817                           ;lcd_hd44780.c: 115: } while (cnt--);
  1818     032D  3001               	movlw	1
  1819     032E  02D6               	subwf	LCD_wr_custom_char@cnt,f
  1820     032F  0A56               	incf	LCD_wr_custom_char@cnt,w
  1821     0330  1903               	btfsc	3,2
  1822     0331  0008               	return
  1823     0332  2B26               	goto	l1471
  1824     0333                     __end_of_LCD_wr_custom_char:
  1825                           
  1826                           	psect	text6
  1827     03D5                     __ptext6:	
  1828 ;; *************** function ___eetoc *****************
  1829 ;; Defined at:
  1830 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  addr            1    wreg     PTR eeprom void 
  1833 ;;		 -> tile_set(4), eeprom_cgram_data(48), eeprom_keys(17), 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  addr            1    4[BANK0 ] PTR eeprom void 
  1836 ;;		 -> tile_set(4), eeprom_cgram_data(48), eeprom_keys(17), 
  1837 ;;  data            1    5[BANK0 ] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      unsigned char 
  1840 ;; Registers used:
  1841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 300/0
  1844 ;;		On exit  : 300/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1847 ;;      Params:         0       0       0       0
  1848 ;;      Locals:         0       2       0       0
  1849 ;;      Temps:          0       0       0       0
  1850 ;;      Totals:         0       2       0       0
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 3
  1854 ;; This function calls:
  1855 ;;		___eecpymem
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;;		_rand_tile
  1859 ;;		_LCD_wr_custom_char
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863     03D5                     ___eetoc:	
  1864                           ;psect for function ___eetoc
  1865                           
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1869                           ;___eetoc@addr stored from wreg
  1870     03D5  00D1               	movwf	___eetoc@addr
  1871                           
  1872                           ;__eeprom.c: 106: unsigned char data;;__eeprom.c: 107: __eecpymem((unsigned char *) &dat
      +                          a,addr,1);
  1873     03D6  0851               	movf	___eetoc@addr,w
  1874     03D7  00CD               	movwf	___eecpymem@from
  1875     03D8  01CE               	clrf	___eecpymem@size
  1876     03D9  0ACE               	incf	___eecpymem@size,f
  1877     03DA  3052               	movlw	(low (___eetoc@data| 0))& (0+255)
  1878     03DB  22A9               	fcall	___eecpymem
  1879                           
  1880                           ;__eeprom.c: 108: return data;
  1881     03DC  0852               	movf	___eetoc@data,w
  1882     03DD  0008               	return
  1883     03DE                     __end_of___eetoc:
  1884                           
  1885                           	psect	text7
  1886     02A9                     __ptext7:	
  1887 ;; *************** function ___eecpymem *****************
  1888 ;; Defined at:
  1889 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  to              1    wreg     PTR volatile unsigned ch
  1892 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1893 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1894 ;;  from            1    0[BANK0 ] PTR eeprom unsigned char
  1895 ;;		 -> tile_set(4), eeprom_cgram_data(48), eeprom_keys(17), 
  1896 ;;  size            1    1[BANK0 ] unsigned char 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  to              1    3[BANK0 ] PTR volatile unsigned ch
  1899 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1900 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1901 ;;  cp              1    2[BANK0 ] PTR volatile unsigned ch
  1902 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1903 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1908 ;; Tracked objects:
  1909 ;;		On entry : 300/0
  1910 ;;		On exit  : 300/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1913 ;;      Params:         0       2       0       0
  1914 ;;      Locals:         0       2       0       0
  1915 ;;      Temps:          0       0       0       0
  1916 ;;      Totals:         0       4       0       0
  1917 ;;Total ram usage:        4 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		___eetoc
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     02A9                     ___eecpymem:	
  1928                           ;psect for function ___eecpymem
  1929                           
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0+btemp+1]
  1933                           ;___eecpymem@to stored from wreg
  1934     02A9  00D0               	movwf	___eecpymem@to
  1935                           
  1936                           ;__eeprom.c: 8: volatile unsigned char *cp = to;
  1937     02AA  0850               	movf	___eecpymem@to,w
  1938     02AB  00CF               	movwf	___eecpymem@cp
  1939     02AC                     l272:	
  1940                           ;__eeprom.c: 10: while (EECON1bits.WR) continue;
  1941                           
  1942     02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1943     02AD  189C               	btfsc	28,1	;volsfr
  1944     02AE  2AAC               	goto	l272
  1945                           
  1946                           ;__eeprom.c: 11: EEADR = (unsigned char)from;
  1947     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1948     02B0  084D               	movf	___eecpymem@from,w
  1949     02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1950     02B2  009B               	movwf	27	;volatile
  1951     02B3                     l1387:	
  1952                           ;__eeprom.c: 12: while(size--) {
  1953                           
  1954     02B3  3001               	movlw	1
  1955     02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1956     02B5  02CE               	subwf	___eecpymem@size,f
  1957     02B6  0A4E               	incf	___eecpymem@size,w
  1958     02B7  1903               	btfsc	3,2
  1959     02B8  0008               	return
  1960     02B9                     l277:
  1961     02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1962     02BA  189C               	btfsc	28,1	;volsfr
  1963     02BB  2AB9               	goto	l277
  1964                           
  1965                           ;__eeprom.c: 15: EECON1 &= 0x7F;
  1966     02BC  307F               	movlw	127
  1967     02BD  00FF               	movwf	127
  1968     02BE  087F               	movf	127,w
  1969     02BF  059C               	andwf	28,f	;volsfr
  1970                           
  1971                           ;__eeprom.c: 17: EECON1bits.RD = 1;
  1972     02C0  141C               	bsf	28,0	;volsfr
  1973                           
  1974                           ;__eeprom.c: 18: *cp++ = EEDATA;
  1975     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1976     02C2  084F               	movf	___eecpymem@cp,w
  1977     02C3  0084               	movwf	4
  1978     02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1979     02C5  081A               	movf	26,w	;volatile
  1980     02C6  1383               	bcf	3,7	;select IRP bank0
  1981     02C7  0080               	movwf	0
  1982     02C8  3001               	movlw	1
  1983     02C9  00FF               	movwf	127
  1984     02CA  087F               	movf	127,w
  1985     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1986     02CC  07CF               	addwf	___eecpymem@cp,f
  1987                           
  1988                           ;__eeprom.c: 19: ++EEADR;
  1989     02CD  3001               	movlw	1
  1990     02CE  00FF               	movwf	127
  1991     02CF  087F               	movf	127,w
  1992     02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1993     02D1  079B               	addwf	27,f	;volatile
  1994     02D2  2AB3               	goto	l1387
  1995     02D3                     __end_of___eecpymem:
  1996                           
  1997                           	psect	text8
  1998     03E6                     __ptext8:	
  1999 ;; *************** function _LCD_set_cgram_addr *****************
  2000 ;; Defined at:
  2001 ;;		line 90 in file "lcd_hd44780.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  addr            1    wreg     unsigned char 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  addr            1    3[BANK0 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
