

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 07:02:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1405     0197  0A59               	incf	main@spd_cnt+1,w
  1406     0198  1D03               	btfss	3,2
  1407     0199  2977               	goto	l1694
  1408                           
  1409                           ;main.c: 262: spd_cnt = gameB_spd;
  1410     019A  0831               	movf	_gameB_spd+1,w
  1411     019B  00D9               	movwf	main@spd_cnt+1
  1412     019C  0830               	movf	_gameB_spd,w
  1413     019D  00D8               	movwf	main@spd_cnt
  1414                           
  1415                           ;main.c: 265: for (i = 0; i < 15; i++) {
  1416     019E  01DF               	clrf	main@i
  1417     019F                     l1716:
  1418                           
  1419                           ;main.c: 266: gameB_track[0][i] = gameB_track[0][i + 1];
  1420     019F  085F               	movf	main@i,w
  1421     01A0  3EA1               	addlw	(low ((_gameB_track| 0+1)))& (0+255)
  1422     01A1  0084               	movwf	4
  1423     01A2  1383               	bcf	3,7	;select IRP bank1
  1424     01A3  0800               	movf	0,w
  1425     01A4  00FF               	movwf	127
  1426     01A5  085F               	movf	main@i,w
  1427     01A6  3EA0               	addlw	(low (_gameB_track| 0))& (0+255)
  1428     01A7  0084               	movwf	4
  1429     01A8  087F               	movf	127,w
  1430     01A9  0080               	movwf	0
  1431                           
  1432                           ;main.c: 267: gameB_track[1][i] = gameB_track[1][i + 1];
  1433     01AA  085F               	movf	main@i,w
  1434     01AB  3EB2               	addlw	(low ((_gameB_track| 0+18)))& (0+255)
  1435     01AC  0084               	movwf	4
  1436     01AD  0800               	movf	0,w
  1437     01AE  00FF               	movwf	127
  1438     01AF  085F               	movf	main@i,w
  1439     01B0  3EB1               	addlw	(low ((_gameB_track| 0+17)))& (0+255)
  1440     01B1  0084               	movwf	4
  1441     01B2  087F               	movf	127,w
  1442     01B3  0080               	movwf	0
  1443     01B4  3001               	movlw	1
  1444     01B5  00FF               	movwf	127
  1445     01B6  087F               	movf	127,w
  1446     01B7  07DF               	addwf	main@i,f
  1447     01B8  300F               	movlw	15
  1448     01B9  025F               	subwf	main@i,w
  1449     01BA  1C03               	skipc
  1450     01BB  299F               	goto	l1716
  1451                           
  1452                           ;main.c: 268: };main.c: 271: gameB_track[0][15] = rand_tile();
  1453     01BC  2342               	fcall	_rand_tile
  1454     01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1455     01BE  00AF               	movwf	(_gameB_track^(0+128)+15)
  1456                           
  1457                           ;main.c: 272: gameB_track[1][15] = rand_tile();
  1458     01BF  2342               	fcall	_rand_tile
  1459     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1460     01C1  00C0               	movwf	(_gameB_track^(0+128)+32)
  1461                           
  1462                           ;main.c: 274: goto redraw;
  1463     01C2  28EE               	goto	l1644
  1464     01C3                     l1728:
  1465     01C3  0839               	movf	_key,w
  1466                           
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 2, Range of values is 65 to 66
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte            7     4 (average)
  1472                           ; direct_byte           11     9 (fixed)
  1473                           ; jumptable            263     9 (fixed)
  1474                           ;	Chosen strategy is simple_byte
  1475     01C4  3A41               	xorlw	65	; case 65
  1476     01C5  1903               	skipnz
  1477     01C6  286C               	goto	l97
  1478     01C7  3A03               	xorlw	3	; case 66
  1479     01C8  1903               	skipnz
  1480     01C9  28CD               	goto	l1626
  1481     01CA  2867               	goto	l1574
  1482     01CB                     l1730:
  1483                           
  1484                           ;main.c: 285: LCD.DisplayControl &= (~(0b00000010)) & (~(0b00000001));
  1485     01CB  30FC               	movlw	252
  1486     01CC  00FF               	movwf	127
  1487     01CD  087F               	movf	127,w
  1488     01CE  05B3               	andwf	_LCD+1,f
  1489                           
  1490                           ;main.c: 286: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  1491     01CF  1205               	bcf	5,4	;volatile
  1492     01D0  0833               	movf	_LCD+1,w
  1493     01D1  227C               	fcall	_LCD_wrdata
  1494                           
  1495                           ;main.c: 288: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
  1496     01D2  1205               	bcf	5,4	;volatile
  1497     01D3  3001               	movlw	1
  1498     01D4  227C               	fcall	_LCD_wrdata
  1499     01D5  3041               	movlw	65
  1500     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1501     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1502     01D8  00D6               	movwf	??_main+1
  1503     01D9  30EE               	movlw	238
  1504     01DA  00D5               	movwf	??_main
  1505     01DB                     u887:
  1506     01DB  0BD5               	decfsz	??_main,f
  1507     01DC  29DB               	goto	u887
  1508     01DD  0BD6               	decfsz	??_main+1,f
  1509     01DE  29DB               	goto	u887
  1510     01DF  2854               	goto	l1566
  1511     01E0                     __end_of_main:
  1512                           
  1513                           	psect	text1
  1514     0342                     __ptext1:	
  1515 ;; *************** function _rand_tile *****************
  1516 ;; Defined at:
  1517 ;;		line 369 in file "main.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  res             1    6[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      unsigned char 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 200/0
  1528 ;;		On exit  : 300/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1531 ;;      Params:         0       0       0       0
  1532 ;;      Locals:         0       1       0       0
  1533 ;;      Temps:          0       0       0       0
  1534 ;;      Totals:         0       1       0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 4
  1538 ;; This function calls:
  1539 ;;		___eetoc
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     0342                     _rand_tile:	
  1546                           ;psect for function _rand_tile
  1547                           
  1548                           
  1549                           ;main.c: 371: if (gameB_obstacle_delay) {
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _rand_tile: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1553     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1554     0343  0837               	movf	_gameB_obstacle_delay,w
  1555     0344  1903               	btfsc	3,2
  1556     0345  2B4A               	goto	l1498
  1557                           
  1558                           ;main.c: 372: gameB_obstacle_delay--;
  1559     0346  3001               	movlw	1
  1560     0347  02B7               	subwf	_gameB_obstacle_delay,f
  1561                           
  1562                           ;main.c: 373: return ' ';
  1563     0348  3020               	movlw	32
  1564     0349  0008               	return
  1565     034A                     l1498:
  1566                           
  1567                           ;main.c: 374: };main.c: 376: static uint8_t psrand_seed;;main.c: 377: uint8_t res = (TMR
      +                          0 ^ TMR2 ^ psrand_seed) & 0x03;
  1568     034A  0801               	movf	1,w	;volatile
  1569     034B  0611               	xorwf	17,w	;volatile
  1570     034C  0634               	xorwf	rand_tile@psrand_seed,w
  1571     034D  3903               	andlw	3
  1572     034E  00D1               	movwf	rand_tile@res
  1573                           
  1574                           ;main.c: 379: psrand_seed = res;
  1575     034F  0851               	movf	rand_tile@res,w
  1576     0350  00B4               	movwf	rand_tile@psrand_seed
  1577                           
  1578                           ;main.c: 381: if (res > 1) {
  1579     0351  3002               	movlw	2
  1580     0352  0251               	subwf	rand_tile@res,w
  1581     0353  1C03               	skipc
  1582     0354  2B57               	goto	l1506
  1583                           
  1584                           ;main.c: 382: gameB_obstacle_delay = gameB_difficulty;
  1585     0355  0836               	movf	_gameB_difficulty,w
  1586     0356  00B7               	movwf	_gameB_obstacle_delay
  1587     0357                     l1506:
  1588                           
  1589                           ;main.c: 383: };main.c: 385: return tile_set[res];
  1590     0357  0851               	movf	rand_tile@res,w
  1591     0358  3E41               	addlw	low _tile_set
  1592     0359  23E3               	fcall	___eetoc
  1593     035A  0008               	return
  1594     035B                     __end_of_rand_tile:
  1595                           
  1596                           	psect	text2
  1597     0388                     __ptext2:	
  1598 ;; *************** function _init *****************
  1599 ;; Defined at:
  1600 ;;		line 391 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2
  1609 ;; Tracked objects:
  1610 ;;		On entry : B00/0
  1611 ;;		On exit  : B00/0
  1612 ;;		Unchanged: 800/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1614 ;;      Params:         0       0       0       0
  1615 ;;      Locals:         0       0       0       0
  1616 ;;      Temps:          0       0       0       0
  1617 ;;      Totals:         0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 2
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     0388                     _init:	
  1629                           ;psect for function _init
  1630                           
  1631                           
  1632                           ;main.c: 394: PCONbits.OSCF = 1;
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _init: [wreg+status,2]
  1636     0388  1683               	bsf	3,5	;RP0=1, select bank1
  1637     0389  158E               	bsf	14,3	;volatile
  1638                           
  1639                           ;main.c: 396: CMCON = 7;
  1640     038A  3007               	movlw	7
  1641     038B  1283               	bcf	3,5	;RP0=0, select bank0
  1642     038C  009F               	movwf	31	;volatile
  1643                           
  1644                           ;main.c: 399: TRISA = 0x0c;
  1645     038D  300C               	movlw	12
  1646     038E  1683               	bsf	3,5	;RP0=1, select bank1
  1647     038F  0085               	movwf	5	;volatile
  1648                           
  1649                           ;main.c: 403: TRISB = 0xf0;
  1650     0390  30F0               	movlw	240
  1651     0391  0086               	movwf	6	;volatile
  1652                           
  1653                           ;main.c: 407: OPTION_REG = 0x85;
  1654     0392  3085               	movlw	133
  1655     0393  0081               	movwf	1	;volatile
  1656                           
  1657                           ;main.c: 412: CCPR1L = 0;
  1658     0394  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0395  0195               	clrf	21	;volatile
  1660                           
  1661                           ;main.c: 413: CCP1CON = 0x0C;
  1662     0396  300C               	movlw	12
  1663     0397  0097               	movwf	23	;volatile
  1664                           
  1665                           ;main.c: 414: T2CON = 0x07;
  1666     0398  3007               	movlw	7
  1667     0399  0092               	movwf	18	;volatile
  1668     039A  0008               	return
  1669     039B                     __end_of_init:
  1670                           
  1671                           	psect	text3
  1672     039B                     __ptext3:	
  1673 ;; *************** function _clearstr *****************
  1674 ;; Defined at:
  1675 ;;		line 73 in file "main.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  str             1    wreg     PTR unsigned char 
  1678 ;;		 -> gameA_line_buf(17), 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1681 ;;		 -> gameA_line_buf(17), 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1686 ;; Tracked objects:
  1687 ;;		On entry : 300/0
  1688 ;;		On exit  : B00/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1691 ;;      Params:         0       0       0       0
  1692 ;;      Locals:         0       1       0       0
  1693 ;;      Temps:          0       0       0       0
  1694 ;;      Totals:         0       1       0       0
  1695 ;;Total ram usage:        1 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 2
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     039B                     _clearstr:	
  1706                           ;psect for function _clearstr
  1707                           
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _clearstr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1711                           ;clearstr@str stored from wreg
  1712     039B  00CB               	movwf	clearstr@str
  1713     039C                     l1398:	
  1714                           ;main.c: 74: while (*str) {
  1715                           
  1716     039C  084B               	movf	clearstr@str,w
  1717     039D  0084               	movwf	4
  1718     039E  1383               	bcf	3,7	;select IRP bank0
  1719     039F  0800               	movf	0,w
  1720     03A0  1903               	btfsc	3,2
  1721     03A1  0008               	return
  1722                           
  1723                           ;main.c: 75: *str = ' ';
  1724     03A2  084B               	movf	clearstr@str,w
  1725     03A3  0084               	movwf	4
  1726     03A4  3020               	movlw	32
  1727     03A5  0080               	movwf	0
  1728                           
  1729                           ;main.c: 76: str++;
  1730     03A6  3001               	movlw	1
  1731     03A7  00FF               	movwf	127
  1732     03A8  087F               	movf	127,w
  1733     03A9  07CB               	addwf	clearstr@str,f
  1734     03AA  2B9C               	goto	l1398
  1735     03AB                     __end_of_clearstr:
  1736                           
  1737                           	psect	text4
  1738     03C9                     __ptext4:	
  1739 ;; *************** function __beep *****************
  1740 ;; Defined at:
  1741 ;;		line 353 in file "main.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  PR2_val         1    wreg     unsigned char 
  1744 ;;  CCPR1L_val      1    0[BANK0 ] unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  PR2_val         1    1[BANK0 ] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : B00/0
  1753 ;;		On exit  : B00/0
  1754 ;;		Unchanged: 800/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1756 ;;      Params:         0       1       0       0
  1757 ;;      Locals:         0       1       0       0
  1758 ;;      Temps:          0       0       0       0
  1759 ;;      Totals:         0       2       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 2
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     03C9                     __beep:	
  1771                           ;psect for function __beep
  1772                           
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in __beep: [wreg+status,2+status,0]
  1776                           ;__beep@PR2_val stored from wreg
  1777     03C9  00CC               	movwf	__beep@PR2_val
  1778                           
  1779                           ;main.c: 356: if (CCPR1L) return;
  1780     03CA  0815               	movf	21,w	;volatile
  1781     03CB  1D03               	btfss	3,2
  1782     03CC  0008               	return
  1783                           
  1784                           ;main.c: 359: beep_delay = 6;
  1785     03CD  3006               	movlw	6
  1786     03CE  00FD               	movwf	_beep_delay
  1787                           
  1788                           ;main.c: 360: PR2 = PR2_val;
  1789     03CF  084C               	movf	__beep@PR2_val,w
  1790     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1791     03D1  0092               	movwf	18	;volatile
  1792                           
  1793                           ;main.c: 361: CCPR1L = CCPR1L_val;
  1794     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1795     03D3  084B               	movf	__beep@CCPR1L_val,w
  1796     03D4  0095               	movwf	21	;volatile
  1797     03D5  0008               	return
  1798     03D6                     __end_of__beep:
  1799                           
  1800                           	psect	text5
  1801     0327                     __ptext5:	
  1802 ;; *************** function _LCD_wr_custom_char *****************
  1803 ;; Defined at:
  1804 ;;		line 128 in file "lcd_hd44780.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  code            1    wreg     unsigned char 
  1807 ;;  dataarr         1    6[BANK0 ] PTR const unsigned char 
  1808 ;;		 -> eeprom_cgram_data(48), 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  code            1    8[BANK0 ] unsigned char 
  1811 ;;  cnt             1    9[BANK0 ] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 300/0
  1818 ;;		On exit  : 300/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1821 ;;      Params:         0       1       0       0
  1822 ;;      Locals:         0       2       0       0
  1823 ;;      Temps:          0       1       0       0
  1824 ;;      Totals:         0       4       0       0
  1825 ;;Total ram usage:        4 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 5
  1828 ;; This function calls:
  1829 ;;		_LCD_putc
  1830 ;;		_LCD_set_cgram_addr
  1831 ;;		___eetoc
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     0327                     _LCD_wr_custom_char:	
  1838                           ;psect for function _LCD_wr_custom_char
  1839                           
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _LCD_wr_custom_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1843                           ;LCD_wr_custom_char@code stored from wreg
  1844     0327  00D3               	movwf	LCD_wr_custom_char@code
  1845                           
  1846                           ;lcd_hd44780.c: 129: LCD_set_cgram_addr(code << 3);
  1847     0328  0853               	movf	LCD_wr_custom_char@code,w
  1848     0329  00D2               	movwf	??_LCD_wr_custom_char
  1849     032A  3002               	movlw	2
  1850     032B                     u505:
  1851     032B  1003               	clrc
  1852     032C  0DD2               	rlf	??_LCD_wr_custom_char,f
  1853     032D  3EFF               	addlw	-1
  1854     032E  1D03               	skipz
  1855     032F  2B2B               	goto	u505
  1856     0330  1003               	clrc
  1857     0331  0D52               	rlf	??_LCD_wr_custom_char,w
  1858     0332  23F4               	fcall	_LCD_set_cgram_addr
  1859                           
  1860                           ;lcd_hd44780.c: 131: uint8_t cnt = 7;
  1861     0333  3007               	movlw	7
  1862     0334  00D4               	movwf	LCD_wr_custom_char@cnt
  1863     0335                     l1466:
  1864                           
  1865                           ;lcd_hd44780.c: 133: LCD_putc(*dataarr++);
  1866     0335  0851               	movf	LCD_wr_custom_char@dataarr,w
  1867     0336  23E3               	fcall	___eetoc
  1868     0337  23FA               	fcall	_LCD_putc
  1869     0338  3001               	movlw	1
  1870     0339  00FF               	movwf	127
  1871     033A  087F               	movf	127,w
  1872     033B  07D1               	addwf	LCD_wr_custom_char@dataarr,f
  1873                           
  1874                           ;lcd_hd44780.c: 134: } while (cnt--);
  1875     033C  3001               	movlw	1
  1876     033D  02D4               	subwf	LCD_wr_custom_char@cnt,f
  1877     033E  0A54               	incf	LCD_wr_custom_char@cnt,w
  1878     033F  1903               	btfsc	3,2
  1879     0340  0008               	return
  1880     0341  2B35               	goto	l1466
  1881     0342                     __end_of_LCD_wr_custom_char:
  1882                           
  1883                           	psect	text6
  1884     03E3                     __ptext6:	
  1885 ;; *************** function ___eetoc *****************
  1886 ;; Defined at:
  1887 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  addr            1    wreg     PTR eeprom void 
  1890 ;;		 -> tile_set(4), eeprom_cgram_data(48), eeprom_keys(17), 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  addr            1    4[BANK0 ] PTR eeprom void 
  1893 ;;		 -> tile_set(4), eeprom_cgram_data(48), eeprom_keys(17), 
  1894 ;;  data            1    5[BANK0 ] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      unsigned char 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 300/0
  1901 ;;		On exit  : 300/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1904 ;;      Params:         0       0       0       0
  1905 ;;      Locals:         0       2       0       0
  1906 ;;      Temps:          0       0       0       0
  1907 ;;      Totals:         0       2       0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 3
  1911 ;; This function calls:
  1912 ;;		___eecpymem
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;;		_rand_tile
  1916 ;;		_LCD_wr_custom_char
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     03E3                     ___eetoc:	
  1921                           ;psect for function ___eetoc
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1926                           ;___eetoc@addr stored from wreg
  1927     03E3  00CF               	movwf	___eetoc@addr
  1928                           
  1929                           ;__eeprom.c: 106: unsigned char data;;__eeprom.c: 107: __eecpymem((unsigned char *) &dat
      +                          a,addr,1);
  1930     03E4  084F               	movf	___eetoc@addr,w
  1931     03E5  00CB               	movwf	___eecpymem@from
  1932     03E6  01CC               	clrf	___eecpymem@size
  1933     03E7  0ACC               	incf	___eecpymem@size,f
  1934     03E8  3050               	movlw	(low (___eetoc@data| 0))& (0+255)
  1935     03E9  22AC               	fcall	___eecpymem
  1936                           
  1937                           ;__eeprom.c: 108: return data;
  1938     03EA  0850               	movf	___eetoc@data,w
  1939     03EB  0008               	return
  1940     03EC                     __end_of___eetoc:
  1941                           
  1942                           	psect	text7
  1943     02AC                     __ptext7:	
  1944 ;; *************** function ___eecpymem *****************
  1945 ;; Defined at:
  1946 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  to              1    wreg     PTR volatile unsigned ch
  1949 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1950 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1951 ;;  from            1    0[BANK0 ] PTR eeprom unsigned char
  1952 ;;		 -> tile_set(4), eeprom_cgram_data(48), eeprom_keys(17), 
  1953 ;;  size            1    1[BANK0 ] unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  to              1    3[BANK0 ] PTR volatile unsigned ch
  1956 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1957 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1958 ;;  cp              1    2[BANK0 ] PTR volatile unsigned ch
  1959 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1960 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1965 ;; Tracked objects:
  1966 ;;		On entry : 300/0
  1967 ;;		On exit  : 300/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1970 ;;      Params:         0       2       0       0
  1971 ;;      Locals:         0       2       0       0
  1972 ;;      Temps:          0       0       0       0
  1973 ;;      Totals:         0       4       0       0
  1974 ;;Total ram usage:        4 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; Hardware stack levels required when called: 2
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		___eetoc
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984     02AC                     ___eecpymem:	
  1985                           ;psect for function ___eecpymem
  1986                           
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0+btemp+1]
  1990                           ;___eecpymem@to stored from wreg
  1991     02AC  00CE               	movwf	___eecpymem@to
  1992                           
  1993                           ;__eeprom.c: 8: volatile unsigned char *cp = to;
  1994     02AD  084E               	movf	___eecpymem@to,w
  1995     02AE  00CD               	movwf	___eecpymem@cp
  1996     02AF                     l257:	
  1997                           ;__eeprom.c: 10: while (EECON1bits.WR) continue;
  1998                           
  1999     02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2000     02B0  189C               	btfsc	28,1	;volsfr
  2001     02B1  2AAF               	goto	l257
  2002                           
  2003                           ;__eeprom.c: 11: EEADR = (unsigned char)from;
  2004     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2005     02B3  084B               	movf	___eecpymem@from,w
  2006     02B4  1683               	bsf	3,5	;RP0=1, select bank1
  2007     02B5  009B               	movwf	27	;volatile
  2008     02B6                     l1376:	
  2009                           ;__eeprom.c: 12: while(size--) {
  2010                           
  2011     02B6  3001               	movlw	1
  2012     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2013     02B8  02CC               	subwf	___eecpymem@size,f
  2014     02B9  0A4C               	incf	___eecpymem@size,w
  2015     02BA  1903               	btfsc	3,2
  2016     02BB  0008               	return
  2017     02BC                     l262:
  2018     02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2019     02BD  189C               	btfsc	28,1	;volsfr
  2020     02BE  2ABC               	goto	l262
  2021                           
