

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
  2228  002E' 3001               	movlw	1
  2229  002F' 00FF               	movwf	127
  2230  0030' 087F               	movf	127,w
  2231  0031' 1683               	bsf	3,5	;RP0=1, select bank1
  2232  0032' 1303               	bcf	3,6	;RP1=0, select bank1
  2233  0033' 079B               	addwf	27,f	;volatile
  2234  0034' 280F'              	goto	l1523
  2235  0035'                    __end_of___eecpymem:
  2236                           
  2237                           	psect	text14
  2238  0000'                    __ptext14:	
  2239 ;; *************** function _LCDSetCGRAMAddress *****************
  2240 ;; Defined at:
  2241 ;;		line 142 in file "lcd_hd44780.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  addr            1    wreg     unsigned char 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  addr            1    8[BANK0 ] unsigned char 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2255 ;;      Params:         0       0       0       0
  2256 ;;      Locals:         0       1       0       0
  2257 ;;      Temps:          0       0       0       0
  2258 ;;      Totals:         0       1       0       0
  2259 ;;Total ram usage:        1 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 10
  2262 ;; This function calls:
  2263 ;;		_LCDPutRS0Cmd
  2264 ;; This function is called by:
  2265 ;;		_LCDStoreCustom5x8Character
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269  0000'                    _LCDSetCGRAMAddress:	
  2270                           ;psect for function _LCDSetCGRAMAddress
  2271                           
  2272                           
  2273                           ;incstack = 0
  2274 ;; hardware stack exceeded
  2275                           ; Regs used in _LCDSetCGRAMAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2276                           ;LCDSetCGRAMAddress@addr stored from wreg
  2277  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2278  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2279  0002' 0088'              	movwf	LCDSetCGRAMAddress@addr
  2280                           
  2281                           ;lcd_hd44780.c: 143: LCDPutRS0Cmd(0b01000000 | addr);
  2282  0003' 0808'              	movf	LCDSetCGRAMAddress@addr,w
  2283  0004' 3840               	iorlw	64
  2284  0005' 2000'              	fcall	_LCDPutRS0Cmd
  2285  0006' 0008               	return
  2286  0007'                    __end_of_LCDSetCGRAMAddress:
  2287                           
  2288                           	psect	text15
  2289  0000'                    __ptext15:	
  2290 ;; *************** function _LCDPutChar *****************
  2291 ;; Defined at:
  2292 ;;		line 173 in file "lcd_hd44780.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  chr             1    wreg     unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  chr             1    7[BANK0 ] unsigned char 
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2306 ;;      Params:         0       0       0       0
  2307 ;;      Locals:         0       1       0       0
  2308 ;;      Temps:          0       0       0       0
  2309 ;;      Totals:         0       1       0       0
  2310 ;;Total ram usage:        1 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 9
  2313 ;; This function calls:
  2314 ;;		_LCDPut
  2315 ;; This function is called by:
  2316 ;;		_gameA
  2317 ;;		_gameB_redraw
  2318 ;;		_LCDWriteString
  2319 ;;		_LCDStoreCustom5x8Character
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323  0000'                    _LCDPutChar:	
  2324                           ;psect for function _LCDPutChar
  2325                           
  2326                           
  2327                           ;incstack = 0
  2328 ;; hardware stack exceeded
  2329                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2330                           ;LCDPutChar@chr stored from wreg
  2331  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2332  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2333  0002' 0087'              	movwf	LCDPutChar@chr
  2334                           
  2335                           ;lcd_hd44780.c: 174: PORTAbits.RA4 = 1;
  2336  0003' 1605               	bsf	5,4	;volatile
  2337                           
  2338                           ;lcd_hd44780.c: 175: LCDPut(chr);
  2339  0004' 0807'              	movf	LCDPutChar@chr,w
  2340  0005' 2000'              	fcall	_LCDPut
  2341  0006' 0008               	return
  2342  0007'                    __end_of_LCDPutChar:
  2343                           
  2344                           	psect	text16
  2345  0000'                    __ptext16:	
  2346 ;; *************** function _LCDInit *****************
  2347 ;; Defined at:
  2348 ;;		line 197 in file "lcd_hd44780.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  i               1   10[BANK0 ] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2362 ;;      Params:         0       0       0       0
  2363 ;;      Locals:         0       1       0       0
  2364 ;;      Temps:          0       2       0       0
  2365 ;;      Totals:         0       3       0       0
  2366 ;;Total ram usage:        3 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 11
  2369 ;; This function calls:
  2370 ;;		_LCDDisplayControl
  2371 ;;		_LCDEntryModeSet
  2372 ;;		_LCDPutRS0Cmd
  2373 ;;		_LCDWaitNotBusy
  2374 ;; This function is called by:
  2375 ;;		_main
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379  0000'                    _LCDInit:	
  2380                           ;psect for function _LCDInit
  2381                           
  2382                           
  2383                           ;lcd_hd44780.c: 199: LCD.DisplayControl = 0b00001000;
  2384                           
  2385                           ;incstack = 0
  2386 ;; hardware stack exceeded
  2387                           ; Regs used in _LCDInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2388  0000' 3008               	movlw	8
  2389  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2390  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2391  0003' 0083'              	movwf	_LCD+1
  2392                           
  2393                           ;lcd_hd44780.c: 207: TRISA &= 0xF0;
  2394  0004' 30F0               	movlw	240
  2395  0005' 00FF               	movwf	127
  2396  0006' 087F               	movf	127,w
  2397  0007' 1683               	bsf	3,5	;RP0=1, select bank1
  2398  0008' 1303               	bcf	3,6	;RP1=0, select bank1
  2399  0009' 0585               	andwf	5,f	;volatile
  2400                           
  2401                           ;lcd_hd44780.c: 208: PORTAbits.RA4 = 0;
  2402  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  2403  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  2404  000C' 1205               	bcf	5,4	;volatile
  2405                           
  2406                           ;lcd_hd44780.c: 210: for (uint8_t i = 3; i; i--) {
  2407  000D' 3003               	movlw	3
  2408  000E' 008A'              	movwf	LCDInit@i
  2409  000F'                    l1701:
  2410  000F' 080A'              	movf	LCDInit@i,w
  2411  0010' 1903               	btfsc	3,2
  2412  0011' 282B'              	goto	l248
  2413                           
  2414                           ;lcd_hd44780.c: 211: _delay((unsigned long)((50)*(4000000/4000.0)));
  2415  0012' 3041               	movlw	65
  2416  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  2417  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  2418  0015' 0089'              	movwf	??_LCDInit+1
  2419  0016' 30EE               	movlw	238
  2420  0017' 0088'              	movwf	??_LCDInit
  2421  0018'                    u757:
  2422  0018' 0B88'              	decfsz	??_LCDInit,f
  2423  0019' 2818'              	goto	u757
  2424  001A' 0B89'              	decfsz	??_LCDInit+1,f
  2425  001B' 2818'              	goto	u757
  2426                           
  2427                           ;lcd_hd44780.c: 213: PORTAbits.RA6 = 1;
  2428  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  2429  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  2430  001E' 1705               	bsf	5,6	;volatile
  2431                           
  2432                           ;lcd_hd44780.c: 214: PORTA = (PORTA & 0xf0) | 0x03;
  2433  001F' 0805               	movf	5,w	;volatile
  2434  0020' 39F0               	andlw	240
  2435  0021' 3803               	iorlw	3
  2436  0022' 0085               	movwf	5	;volatile
  2437                           
  2438                           ;lcd_hd44780.c: 215: __nop();
  2439  0023' 0000               	nop
  2440                           
  2441                           ;lcd_hd44780.c: 216: __nop();
  2442  0024' 0000               	nop
  2443                           
  2444                           ;lcd_hd44780.c: 217: PORTAbits.RA6 = 0;
  2445  0025' 1283               	bcf	3,5	;RP0=0, select bank0
  2446  0026' 1303               	bcf	3,6	;RP1=0, select bank0
  2447  0027' 1305               	bcf	5,6	;volatile
  2448  0028' 3001               	movlw	1
  2449  0029' 028A'              	subwf	LCDInit@i,f
  2450  002A' 280F'              	goto	l1701
  2451  002B'                    l248:
  2452                           
  2453                           ;lcd_hd44780.c: 218: };lcd_hd44780.c: 220: __nop();
  2454  002B' 0000               	nop
  2455                           
  2456                           ;lcd_hd44780.c: 221: __nop();
  2457  002C' 0000               	nop
  2458                           
  2459                           ;lcd_hd44780.c: 225: PORTAbits.RA6 = 1;
  2460  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  2461  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  2462  002F' 1705               	bsf	5,6	;volatile
  2463                           
  2464                           ;lcd_hd44780.c: 226: PORTA = (PORTA & 0xf0) | 0x02;
  2465  0030' 0805               	movf	5,w	;volatile
  2466  0031' 39F0               	andlw	240
  2467  0032' 3802               	iorlw	2
  2468  0033' 0085               	movwf	5	;volatile
  2469                           
  2470                           ;lcd_hd44780.c: 227: __nop();
  2471  0034' 0000               	nop
  2472                           
  2473                           ;lcd_hd44780.c: 228: __nop();
  2474  0035' 0000               	nop
  2475                           
  2476                           ;lcd_hd44780.c: 229: PORTAbits.RA6 = 0;
  2477  0036' 1283               	bcf	3,5	;RP0=0, select bank0
  2478  0037' 1303               	bcf	3,6	;RP1=0, select bank0
  2479  0038' 1305               	bcf	5,6	;volatile
  2480                           
  2481                           ;lcd_hd44780.c: 231: LCDWaitNotBusy();
  2482  0039' 2000'              	fcall	_LCDWaitNotBusy
  2483                           
  2484                           ;lcd_hd44780.c: 251: LCDPutRS0Cmd(0b00100000 | (uint8_t) 0b00001000 | 0b00000000);
  2485  003A' 3028               	movlw	40
  2486  003B' 2000'              	fcall	_LCDPutRS0Cmd
  2487                           
  2488                           ;lcd_hd44780.c: 255: LCDDisplayControl();
  2489  003C' 2000'              	fcall	_LCDDisplayControl
  2490                           
  2491                           ;lcd_hd44780.c: 256: LCDPutRS0Cmd(0b00000001);
  2492  003D' 3001               	movlw	1
  2493  003E' 2000'              	fcall	_LCDPutRS0Cmd
  2494                           
  2495                           ;lcd_hd44780.c: 258: LCD.EntryMode = 0b00000100 | 0b00000010 | 0b00000000;
  2496  003F' 3006               	movlw	6
  2497  0040' 1283               	bcf	3,5	;RP0=0, select bank0
  2498  0041' 1303               	bcf	3,6	;RP1=0, select bank0
  2499  0042' 0082'              	movwf	_LCD
  2500                           
  2501                           ;lcd_hd44780.c: 259: LCDEntryModeSet();
  2502  0043' 2000'              	fcall	_LCDEntryModeSet
  2503  0044' 0008               	return
  2504  0045'                    __end_of_LCDInit:
  2505                           
  2506                           	psect	text17
  2507  0000'                    __ptext17:	
  2508 ;; *************** function _LCDEntryModeSet *****************
  2509 ;; Defined at:
  2510 ;;		line 124 in file "lcd_hd44780.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2524 ;;      Params:         0       0       0       0
  2525 ;;      Locals:         0       0       0       0
  2526 ;;      Temps:          0       0       0       0
  2527 ;;      Totals:         0       0       0       0
  2528 ;;Total ram usage:        0 bytes
  2529 ;; Hardware stack levels used: 1
  2530 ;; Hardware stack levels required when called: 10
  2531 ;; This function calls:
  2532 ;;		_LCDPutRS0Cmd
  2533 ;; This function is called by:
  2534 ;;		_LCDInit
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538  0000'                    _LCDEntryModeSet:	
  2539                           ;psect for function _LCDEntryModeSet
  2540                           
  2541                           
  2542                           ;lcd_hd44780.c: 125: LCDPutRS0Cmd(LCD.EntryMode);
  2543                           
  2544                           ;incstack = 0
  2545 ;; hardware stack exceeded
  2546                           ; Regs used in _LCDEntryModeSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2547  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2548  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2549  0002' 0802'              	movf	_LCD,w
  2550  0003' 2000'              	fcall	_LCDPutRS0Cmd
  2551  0004' 0008               	return
  2552  0005'                    __end_of_LCDEntryModeSet:
  2553                           
  2554                           	psect	text18
  2555  0000'                    __ptext18:	
  2556 ;; *************** function _LCDDisplayControl *****************
  2557 ;; Defined at:
  2558 ;;		line 133 in file "lcd_hd44780.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2572 ;;      Params:         0       0       0       0
  2573 ;;      Locals:         0       0       0       0
  2574 ;;      Temps:          0       0       0       0
  2575 ;;      Totals:         0       0       0       0
  2576 ;;Total ram usage:        0 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; Hardware stack levels required when called: 10
  2579 ;; This function calls:
  2580 ;;		_LCDPutRS0Cmd
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;;		_game_menu
  2584 ;;		_LCDInit
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588  0000'                    _LCDDisplayControl:	
  2589                           ;psect for function _LCDDisplayControl
  2590                           
  2591                           
  2592                           ;lcd_hd44780.c: 134: LCDPutRS0Cmd(LCD.DisplayControl);
  2593                           
  2594                           ;incstack = 0
  2595 ;; hardware stack exceeded
  2596                           ; Regs used in _LCDDisplayControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2597  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2598  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2599  0002' 0803'              	movf	_LCD+1,w
  2600  0003' 2000'              	fcall	_LCDPutRS0Cmd
  2601  0004' 0008               	return
  2602  0005'                    __end_of_LCDDisplayControl:
  2603                           
  2604                           	psect	text19
  2605  0000'                    __ptext19:	
  2606 ;; *************** function _LCDPutRS0Cmd *****************
  2607 ;; Defined at:
  2608 ;;		line 114 in file "lcd_hd44780.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  cmd             1    wreg     unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  cmd             1    7[BANK0 ] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2622 ;;      Params:         0       0       0       0
  2623 ;;      Locals:         0       1       0       0
  2624 ;;      Temps:          0       0       0       0
  2625 ;;      Totals:         0       1       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used: 1
  2628 ;; Hardware stack levels required when called: 9
  2629 ;; This function calls:
  2630 ;;		_LCDPut
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;;		_game_menu
  2634 ;;		_gameA
  2635 ;;		_LCDEntryModeSet
  2636 ;;		_LCDDisplayControl
  2637 ;;		_LCDSetCGRAMAddress
  2638 ;;		_LCDSetCursorPos
  2639 ;;		_LCDInit
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643  0000'                    _LCDPutRS0Cmd:	
  2644                           ;psect for function _LCDPutRS0Cmd
  2645                           
  2646                           
  2647                           ;incstack = 0
  2648 ;; hardware stack exceeded
  2649                           ; Regs used in _LCDPutRS0Cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2650                           ;LCDPutRS0Cmd@cmd stored from wreg
  2651  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2652  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2653  0002' 0087'              	movwf	LCDPutRS0Cmd@cmd
  2654                           
  2655                           ;lcd_hd44780.c: 115: PORTAbits.RA4 = 0;
  2656  0003' 1205               	bcf	5,4	;volatile
  2657                           
  2658                           ;lcd_hd44780.c: 116: LCDPut(cmd);
  2659  0004' 0807'              	movf	LCDPutRS0Cmd@cmd,w
  2660  0005' 2000'              	fcall	_LCDPut
  2661  0006' 0008               	return
  2662  0007'                    __end_of_LCDPutRS0Cmd:
  2663                           
  2664                           	psect	text20
  2665  0000'                    __ptext20:	
  2666 ;; *************** function _LCDPut *****************
  2667 ;; Defined at:
  2668 ;;		line 27 in file "lcd_hd44780.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  data            1    wreg     unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  data            1    6[BANK0 ] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2682 ;;      Params:         0       0       0       0
  2683 ;;      Locals:         0       1       0       0
  2684 ;;      Temps:          0       1       0       0
  2685 ;;      Totals:         0       2       0       0
  2686 ;;Total ram usage:        2 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 8
  2689 ;; This function calls:
  2690 ;;		_LCDWaitNotBusy
  2691 ;; This function is called by:
  2692 ;;		_LCDPutRS0Cmd
  2693 ;;		_LCDPutChar
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697  0000'                    _LCDPut:	
  2698                           ;psect for function _LCDPut
  2699                           
  2700                           
  2701                           ;incstack = 0
  2702 ;; hardware stack exceeded
  2703                           ; Regs used in _LCDPut: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2704                           ;LCDPut@data stored from wreg
  2705  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2706  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2707  0002' 0086'              	movwf	LCDPut@data
  2708                           
  2709                           ;lcd_hd44780.c: 41: TRISA &= 0xF0;
  2710  0003' 30F0               	movlw	240
  2711  0004' 00FF               	movwf	127
  2712  0005' 087F               	movf	127,w
  2713  0006' 1683               	bsf	3,5	;RP0=1, select bank1
  2714  0007' 1303               	bcf	3,6	;RP1=0, select bank1
  2715  0008' 0585               	andwf	5,f	;volatile
  2716                           
  2717                           ;lcd_hd44780.c: 44: PORTAbits.RA6 = 1;
  2718  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  2719  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  2720  000B' 1705               	bsf	5,6	;volatile
  2721                           
  2722                           ;lcd_hd44780.c: 45: __nop();
  2723  000C' 0000               	nop
  2724                           
  2725                           ;lcd_hd44780.c: 46: PORTA = (PORTA & 0xF0) | data >> 4;
  2726  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  2727  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  2728  000F' 0806'              	movf	LCDPut@data,w
  2729  0010' 0085'              	movwf	??_LCDPut
  2730  0011' 3004               	movlw	4
  2731  0012'                    u395:
  2732  0012' 1003               	clrc
  2733  0013' 0C85'              	rrf	??_LCDPut,f
  2734  0014' 3EFF               	addlw	-1
  2735  0015' 1D03               	skipz
  2736  0016' 2812'              	goto	u395
  2737  0017' 0805               	movf	5,w	;volatile
  2738  0018' 39F0               	andlw	240
  2739  0019' 0405'              	iorwf	??_LCDPut,w
  2740  001A' 0085               	movwf	5	;volatile
  2741                           
  2742                           ;lcd_hd44780.c: 47: __nop();
  2743  001B' 0000               	nop
  2744                           
  2745                           ;lcd_hd44780.c: 48: PORTAbits.RA6 = 0;
  2746  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  2747  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  2748  001E' 1305               	bcf	5,6	;volatile
  2749                           
  2750                           ;lcd_hd44780.c: 50: __nop();
  2751  001F' 0000               	nop
  2752                           
  2753                           ;lcd_hd44780.c: 51: __nop();
  2754  0020' 0000               	nop
  2755                           
  2756                           ;lcd_hd44780.c: 54: PORTAbits.RA6 = 1;
  2757  0021' 1283               	bcf	3,5	;RP0=0, select bank0
  2758  0022' 1303               	bcf	3,6	;RP1=0, select bank0
  2759  0023' 1705               	bsf	5,6	;volatile
  2760                           
  2761                           ;lcd_hd44780.c: 55: __nop();
  2762  0024' 0000               	nop
  2763                           
  2764                           ;lcd_hd44780.c: 56: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  2765  0025' 300F               	movlw	15
  2766  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  2767  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  2768  0028' 0506'              	andwf	LCDPut@data,w
  2769  0029' 0085'              	movwf	??_LCDPut
  2770  002A' 0805               	movf	5,w	;volatile
  2771  002B' 39F0               	andlw	240
  2772  002C' 0405'              	iorwf	??_LCDPut,w
  2773  002D' 0085               	movwf	5	;volatile
  2774                           
  2775                           ;lcd_hd44780.c: 57: __nop();
  2776  002E' 0000               	nop
  2777                           
  2778                           ;lcd_hd44780.c: 58: PORTAbits.RA6 = 0;
  2779  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  2780  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  2781  0031' 1305               	bcf	5,6	;volatile
  2782                           
  2783                           ;lcd_hd44780.c: 60: LCDWaitNotBusy();
  2784  0032' 2000'              	fcall	_LCDWaitNotBusy
  2785  0033' 0008               	return
  2786  0034'                    __end_of_LCDPut:
  2787                           
  2788                           	psect	text21
  2789  0000'                    __ptext21:	
  2790 ;; *************** function _LCDWaitNotBusy *****************
  2791 ;; Defined at:
  2792 ;;		line 64 in file "lcd_hd44780.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;		None
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  busy            1    4[BANK0 ] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0, btemp+1
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2806 ;;      Params:         0       0       0       0
  2807 ;;      Locals:         0       1       0       0
  2808 ;;      Temps:          0       1       0       0
  2809 ;;      Totals:         0       2       0       0
  2810 ;;Total ram usage:        2 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; Hardware stack levels required when called: 7
  2813 ;; This function calls:
