

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  2163 ;;      Totals:         0       1       0       0
  2164 ;;Total ram usage:        1 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; Hardware stack levels required when called: 10
  2167 ;; This function calls:
  2168 ;;		_LCDPutRS0Cmd
  2169 ;; This function is called by:
  2170 ;;		_LCDStoreCustom5x8Character
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     03BF                     _LCDSetCGRAMAddress:	
  2175                           ;psect for function _LCDSetCGRAMAddress
  2176                           
  2177                           
  2178                           ;incstack = 0
  2179 ;; hardware stack exceeded
  2180                           ; Regs used in _LCDSetCGRAMAddress: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2181                           ;LCDSetCGRAMAddress@addr stored from wreg
  2182     03BF  00D5               	movwf	LCDSetCGRAMAddress@addr
  2183                           
  2184                           ;lcd_hd44780.c: 143: LCDPutRS0Cmd(0b01000000 | addr);
  2185     03C0  0855               	movf	LCDSetCGRAMAddress@addr,w
  2186     03C1  3840               	iorlw	64
  2187     03C2  23C9               	fcall	_LCDPutRS0Cmd
  2188     03C3  0008               	return
  2189     03C4                     __end_of_LCDSetCGRAMAddress:
  2190                           
  2191                           	psect	text15
  2192     03C4                     __ptext15:	
  2193 ;; *************** function _LCDPutChar *****************
  2194 ;; Defined at:
  2195 ;;		line 173 in file "lcd_hd44780.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  chr             1    wreg     unsigned char 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  chr             1    7[BANK0 ] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 300/0
  2206 ;;		On exit  : 300/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2209 ;;      Params:         0       0       0       0
  2210 ;;      Locals:         0       1       0       0
  2211 ;;      Temps:          0       0       0       0
  2212 ;;      Totals:         0       1       0       0
  2213 ;;Total ram usage:        1 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 9
  2216 ;; This function calls:
  2217 ;;		_LCDPut
  2218 ;; This function is called by:
  2219 ;;		_gameA
  2220 ;;		_gameB_redraw
  2221 ;;		_LCDWriteString
  2222 ;;		_LCDStoreCustom5x8Character
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     03C4                     _LCDPutChar:	
  2227                           ;psect for function _LCDPutChar
  2228                           
  2229                           
  2230                           ;incstack = 0
  2231 ;; hardware stack exceeded
  2232                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2233                           ;LCDPutChar@chr stored from wreg
  2234     03C4  00D4               	movwf	LCDPutChar@chr
  2235                           
  2236                           ;lcd_hd44780.c: 174: PORTAbits.RA4 = 1;
  2237     03C5  1605               	bsf	5,4	;volatile
  2238                           
  2239                           ;lcd_hd44780.c: 175: LCDPut(chr);
  2240     03C6  0854               	movf	LCDPutChar@chr,w
  2241     03C7  2127               	fcall	_LCDPut
  2242     03C8  0008               	return
  2243     03C9                     __end_of_LCDPutChar:
  2244                           
  2245                           	psect	text16
  2246     00AA                     __ptext16:	
  2247 ;; *************** function _LCDInit *****************
  2248 ;; Defined at:
  2249 ;;		line 197 in file "lcd_hd44780.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  i               1   10[BANK0 ] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : B00/0
  2260 ;;		On exit  : 300/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         0       0       0       0
  2264 ;;      Locals:         0       1       0       0
  2265 ;;      Temps:          0       2       0       0
  2266 ;;      Totals:         0       3       0       0
  2267 ;;Total ram usage:        3 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; Hardware stack levels required when called: 11
  2270 ;; This function calls:
  2271 ;;		_LCDDisplayControl
  2272 ;;		_LCDEntryModeSet
  2273 ;;		_LCDPutRS0Cmd
  2274 ;;		_LCDWaitNotBusy
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     00AA                     _LCDInit:	
  2281                           ;psect for function _LCDInit
  2282                           
  2283                           
  2284                           ;lcd_hd44780.c: 199: LCD.DisplayControl = 0b00001000;
  2285                           
  2286                           ;incstack = 0
  2287 ;; hardware stack exceeded
  2288                           ; Regs used in _LCDInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2289     00AA  3008               	movlw	8
  2290     00AB  00A3               	movwf	_LCD+1
  2291                           
  2292                           ;lcd_hd44780.c: 207: TRISA &= 0xF0;
  2293     00AC  30F0               	movlw	240
  2294     00AD  00FF               	movwf	127
  2295     00AE  087F               	movf	127,w
  2296     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  2297     00B0  0585               	andwf	5,f	;volatile
  2298                           
  2299                           ;lcd_hd44780.c: 208: PORTAbits.RA4 = 0;
  2300     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2301     00B2  1205               	bcf	5,4	;volatile
  2302                           
  2303                           ;lcd_hd44780.c: 210: for (uint8_t i = 3; i; i--) {
  2304     00B3  3003               	movlw	3
  2305     00B4  00D7               	movwf	LCDInit@i
  2306     00B5                     l1701:
  2307     00B5  0857               	movf	LCDInit@i,w
  2308     00B6  1903               	btfsc	3,2
  2309     00B7  28D1               	goto	l248
  2310                           
  2311                           ;lcd_hd44780.c: 211: _delay((unsigned long)((50)*(4000000/4000.0)));
  2312     00B8  3041               	movlw	65
  2313     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2314     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2315     00BB  00D6               	movwf	??_LCDInit+1
  2316     00BC  30EE               	movlw	238
  2317     00BD  00D5               	movwf	??_LCDInit
  2318     00BE                     u757:
  2319     00BE  0BD5               	decfsz	??_LCDInit,f
  2320     00BF  28BE               	goto	u757
  2321     00C0  0BD6               	decfsz	??_LCDInit+1,f
  2322     00C1  28BE               	goto	u757
  2323                           
  2324                           ;lcd_hd44780.c: 213: PORTAbits.RA6 = 1;
  2325     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2326     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2327     00C4  1705               	bsf	5,6	;volatile
  2328                           
  2329                           ;lcd_hd44780.c: 214: PORTA = (PORTA & 0xf0) | 0x03;
  2330     00C5  0805               	movf	5,w	;volatile
  2331     00C6  39F0               	andlw	240
  2332     00C7  3803               	iorlw	3
  2333     00C8  0085               	movwf	5	;volatile
  2334                           
  2335                           ;lcd_hd44780.c: 215: __nop();
  2336     00C9  0000               	nop
  2337                           
  2338                           ;lcd_hd44780.c: 216: __nop();
  2339     00CA  0000               	nop
  2340                           
  2341                           ;lcd_hd44780.c: 217: PORTAbits.RA6 = 0;
  2342     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2343     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2344     00CD  1305               	bcf	5,6	;volatile
  2345     00CE  3001               	movlw	1
  2346     00CF  02D7               	subwf	LCDInit@i,f
  2347     00D0  28B5               	goto	l1701
  2348     00D1                     l248:
  2349                           
  2350                           ;lcd_hd44780.c: 218: };lcd_hd44780.c: 220: __nop();
  2351     00D1  0000               	nop
  2352                           
  2353                           ;lcd_hd44780.c: 221: __nop();
  2354     00D2  0000               	nop
  2355                           
  2356                           ;lcd_hd44780.c: 225: PORTAbits.RA6 = 1;
  2357     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2358     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2359     00D5  1705               	bsf	5,6	;volatile
  2360                           
  2361                           ;lcd_hd44780.c: 226: PORTA = (PORTA & 0xf0) | 0x02;
  2362     00D6  0805               	movf	5,w	;volatile
  2363     00D7  39F0               	andlw	240
  2364     00D8  3802               	iorlw	2
  2365     00D9  0085               	movwf	5	;volatile
  2366                           
  2367                           ;lcd_hd44780.c: 227: __nop();
  2368     00DA  0000               	nop
  2369                           
  2370                           ;lcd_hd44780.c: 228: __nop();
  2371     00DB  0000               	nop
  2372                           
  2373                           ;lcd_hd44780.c: 229: PORTAbits.RA6 = 0;
  2374     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  2375     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  2376     00DE  1305               	bcf	5,6	;volatile
  2377                           
  2378                           ;lcd_hd44780.c: 231: LCDWaitNotBusy();
  2379     00DF  21B4               	fcall	_LCDWaitNotBusy
  2380                           
  2381                           ;lcd_hd44780.c: 251: LCDPutRS0Cmd(0b00100000 | (uint8_t) 0b00001000 | 0b00000000);
  2382     00E0  3028               	movlw	40
  2383     00E1  23C9               	fcall	_LCDPutRS0Cmd
  2384                           
  2385                           ;lcd_hd44780.c: 255: LCDDisplayControl();
  2386     00E2  23D6               	fcall	_LCDDisplayControl
  2387                           
  2388                           ;lcd_hd44780.c: 256: LCDPutRS0Cmd(0b00000001);
  2389     00E3  3001               	movlw	1
  2390     00E4  23C9               	fcall	_LCDPutRS0Cmd
  2391                           
  2392                           ;lcd_hd44780.c: 258: LCD.EntryMode = 0b00000100 | 0b00000010 | 0b00000000;
  2393     00E5  3006               	movlw	6
  2394     00E6  00A2               	movwf	_LCD
  2395                           
  2396                           ;lcd_hd44780.c: 259: LCDEntryModeSet();
  2397     00E7  23D3               	fcall	_LCDEntryModeSet
  2398     00E8  0008               	return
  2399     00E9                     __end_of_LCDInit:
  2400                           
  2401                           	psect	text17
  2402     03D3                     __ptext17:	
  2403 ;; *************** function _LCDEntryModeSet *****************
  2404 ;; Defined at:
  2405 ;;		line 124 in file "lcd_hd44780.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 300/0
  2416 ;;		On exit  : 300/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2419 ;;      Params:         0       0       0       0
  2420 ;;      Locals:         0       0       0       0
  2421 ;;      Temps:          0       0       0       0
  2422 ;;      Totals:         0       0       0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 10
  2426 ;; This function calls:
  2427 ;;		_LCDPutRS0Cmd
  2428 ;; This function is called by:
  2429 ;;		_LCDInit
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     03D3                     _LCDEntryModeSet:	
  2434                           ;psect for function _LCDEntryModeSet
  2435                           
  2436                           
  2437                           ;lcd_hd44780.c: 125: LCDPutRS0Cmd(LCD.EntryMode);
  2438                           
  2439                           ;incstack = 0
  2440 ;; hardware stack exceeded
  2441                           ; Regs used in _LCDEntryModeSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2442     03D3  0822               	movf	_LCD,w
  2443     03D4  23C9               	fcall	_LCDPutRS0Cmd
  2444     03D5  0008               	return
  2445     03D6                     __end_of_LCDEntryModeSet:
  2446                           
  2447                           	psect	text18
  2448     03D6                     __ptext18:	
  2449 ;; *************** function _LCDDisplayControl *****************
  2450 ;; Defined at:
  2451 ;;		line 133 in file "lcd_hd44780.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 300/0
  2462 ;;		On exit  : 300/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2465 ;;      Params:         0       0       0       0
  2466 ;;      Locals:         0       0       0       0
  2467 ;;      Temps:          0       0       0       0
  2468 ;;      Totals:         0       0       0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 10
  2472 ;; This function calls:
  2473 ;;		_LCDPutRS0Cmd
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;;		_game_menu
  2477 ;;		_LCDInit
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481     03D6                     _LCDDisplayControl:	
  2482                           ;psect for function _LCDDisplayControl
  2483                           
  2484                           
  2485                           ;lcd_hd44780.c: 134: LCDPutRS0Cmd(LCD.DisplayControl);
  2486                           
  2487                           ;incstack = 0
  2488 ;; hardware stack exceeded
  2489                           ; Regs used in _LCDDisplayControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2490     03D6  0823               	movf	_LCD+1,w
  2491     03D7  23C9               	fcall	_LCDPutRS0Cmd
  2492     03D8  0008               	return
  2493     03D9                     __end_of_LCDDisplayControl:
  2494                           
  2495                           	psect	text19
  2496     03C9                     __ptext19:	
  2497 ;; *************** function _LCDPutRS0Cmd *****************
  2498 ;; Defined at:
  2499 ;;		line 114 in file "lcd_hd44780.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  cmd             1    wreg     unsigned char 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  cmd             1    7[BANK0 ] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2508 ;; Tracked objects:
  2509 ;;		On entry : 300/0
  2510 ;;		On exit  : 300/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2513 ;;      Params:         0       0       0       0
  2514 ;;      Locals:         0       1       0       0
  2515 ;;      Temps:          0       0       0       0
  2516 ;;      Totals:         0       1       0       0
  2517 ;;Total ram usage:        1 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; Hardware stack levels required when called: 9
  2520 ;; This function calls:
  2521 ;;		_LCDPut
  2522 ;; This function is called by:
  2523 ;;		_main
  2524 ;;		_game_menu
  2525 ;;		_gameA
  2526 ;;		_LCDEntryModeSet
  2527 ;;		_LCDDisplayControl
  2528 ;;		_LCDSetCGRAMAddress
  2529 ;;		_LCDSetCursorPos
  2530 ;;		_LCDInit
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534     03C9                     _LCDPutRS0Cmd:	
  2535                           ;psect for function _LCDPutRS0Cmd
  2536                           
  2537                           
  2538                           ;incstack = 0
  2539 ;; hardware stack exceeded
  2540                           ; Regs used in _LCDPutRS0Cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2541                           ;LCDPutRS0Cmd@cmd stored from wreg
  2542     03C9  00D4               	movwf	LCDPutRS0Cmd@cmd
  2543                           
  2544                           ;lcd_hd44780.c: 115: PORTAbits.RA4 = 0;
  2545     03CA  1205               	bcf	5,4	;volatile
  2546                           
  2547                           ;lcd_hd44780.c: 116: LCDPut(cmd);
  2548     03CB  0854               	movf	LCDPutRS0Cmd@cmd,w
  2549     03CC  2127               	fcall	_LCDPut
  2550     03CD  0008               	return
  2551     03CE                     __end_of_LCDPutRS0Cmd:
  2552                           
  2553                           	psect	text20
  2554     0127                     __ptext20:	
  2555 ;; *************** function _LCDPut *****************
  2556 ;; Defined at:
  2557 ;;		line 27 in file "lcd_hd44780.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  data            1    wreg     unsigned char 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  data            1    6[BANK0 ] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 300/0
  2568 ;;		On exit  : 300/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2571 ;;      Params:         0       0       0       0
  2572 ;;      Locals:         0       1       0       0
  2573 ;;      Temps:          0       1       0       0
  2574 ;;      Totals:         0       2       0       0
  2575 ;;Total ram usage:        2 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; Hardware stack levels required when called: 8
  2578 ;; This function calls:
  2579 ;;		_LCDWaitNotBusy
  2580 ;; This function is called by:
  2581 ;;		_LCDPutRS0Cmd
  2582 ;;		_LCDPutChar
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     0127                     _LCDPut:	
  2587                           ;psect for function _LCDPut
  2588                           
  2589                           
  2590                           ;incstack = 0
  2591 ;; hardware stack exceeded
  2592                           ; Regs used in _LCDPut: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2593                           ;LCDPut@data stored from wreg
  2594     0127  00D3               	movwf	LCDPut@data
  2595                           
  2596                           ;lcd_hd44780.c: 41: TRISA &= 0xF0;
  2597     0128  30F0               	movlw	240
  2598     0129  00FF               	movwf	127
  2599     012A  087F               	movf	127,w
  2600     012B  1683               	bsf	3,5	;RP0=1, select bank1
  2601     012C  0585               	andwf	5,f	;volatile
  2602                           
  2603                           ;lcd_hd44780.c: 44: PORTAbits.RA6 = 1;
  2604     012D  1283               	bcf	3,5	;RP0=0, select bank0
  2605     012E  1705               	bsf	5,6	;volatile
  2606                           
  2607                           ;lcd_hd44780.c: 45: __nop();
  2608     012F  0000               	nop
  2609                           
  2610                           ;lcd_hd44780.c: 46: PORTA = (PORTA & 0xF0) | data >> 4;
  2611     0130  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0131  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0132  0853               	movf	LCDPut@data,w
  2614     0133  00D2               	movwf	??_LCDPut
  2615     0134  3004               	movlw	4
  2616     0135                     u395:
  2617     0135  1003               	clrc
  2618     0136  0CD2               	rrf	??_LCDPut,f
  2619     0137  3EFF               	addlw	-1
  2620     0138  1D03               	skipz
  2621     0139  2935               	goto	u395
  2622     013A  0805               	movf	5,w	;volatile
  2623     013B  39F0               	andlw	240
  2624     013C  0452               	iorwf	??_LCDPut,w
  2625     013D  0085               	movwf	5	;volatile
  2626                           
  2627                           ;lcd_hd44780.c: 47: __nop();
  2628     013E  0000               	nop
  2629                           
  2630                           ;lcd_hd44780.c: 48: PORTAbits.RA6 = 0;
  2631     013F  1283               	bcf	3,5	;RP0=0, select bank0
  2632     0140  1303               	bcf	3,6	;RP1=0, select bank0
  2633     0141  1305               	bcf	5,6	;volatile
  2634                           
  2635                           ;lcd_hd44780.c: 50: __nop();
  2636     0142  0000               	nop
  2637                           
  2638                           ;lcd_hd44780.c: 51: __nop();
  2639     0143  0000               	nop
  2640                           
  2641                           ;lcd_hd44780.c: 54: PORTAbits.RA6 = 1;
  2642     0144  1283               	bcf	3,5	;RP0=0, select bank0
  2643     0145  1303               	bcf	3,6	;RP1=0, select bank0
  2644     0146  1705               	bsf	5,6	;volatile
  2645                           
  2646                           ;lcd_hd44780.c: 55: __nop();
  2647     0147  0000               	nop
  2648                           
  2649                           ;lcd_hd44780.c: 56: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  2650     0148  300F               	movlw	15
  2651     0149  1283               	bcf	3,5	;RP0=0, select bank0
  2652     014A  1303               	bcf	3,6	;RP1=0, select bank0
  2653     014B  0553               	andwf	LCDPut@data,w
  2654     014C  00D2               	movwf	??_LCDPut
  2655     014D  0805               	movf	5,w	;volatile
  2656     014E  39F0               	andlw	240
  2657     014F  0452               	iorwf	??_LCDPut,w
  2658     0150  0085               	movwf	5	;volatile
  2659                           
  2660                           ;lcd_hd44780.c: 57: __nop();
  2661     0151  0000               	nop
  2662                           
  2663                           ;lcd_hd44780.c: 58: PORTAbits.RA6 = 0;
  2664     0152  1283               	bcf	3,5	;RP0=0, select bank0
  2665     0153  1303               	bcf	3,6	;RP1=0, select bank0
  2666     0154  1305               	bcf	5,6	;volatile
  2667                           
  2668                           ;lcd_hd44780.c: 60: LCDWaitNotBusy();
  2669     0155  21B4               	fcall	_LCDWaitNotBusy
  2670     0156  0008               	return
  2671     0157                     __end_of_LCDPut:
  2672                           
  2673                           	psect	text21
  2674     01B4                     __ptext21:	
  2675 ;; *************** function _LCDWaitNotBusy *****************
  2676 ;; Defined at:
  2677 ;;		line 64 in file "lcd_hd44780.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  busy            1    4[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0, btemp+1
  2686 ;; Tracked objects:
  2687 ;;		On entry : 300/0
  2688 ;;		On exit  : 300/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2691 ;;      Params:         0       0       0       0
  2692 ;;      Locals:         0       1       0       0
  2693 ;;      Temps:          0       1       0       0
  2694 ;;      Totals:         0       2       0       0
  2695 ;;Total ram usage:        2 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; Hardware stack levels required when called: 7
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_LCDPut
  2702 ;;		_LCDInit
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706     01B4                     _LCDWaitNotBusy:	
  2707                           ;psect for function _LCDWaitNotBusy
  2708                           
  2709                           
  2710                           ;lcd_hd44780.c: 65: bool busy;;lcd_hd44780.c: 67: _delay((unsigned long)((50)*(4000000/4
      +                          000000.0)));
  2711                           
  2712                           ;incstack = 0
  2713 ;; hardware stack exceeded
  2714                           ; Regs used in _LCDWaitNotBusy: [wreg+status,2+status,0+btemp+1]
  2715     01B4  3010               	movlw	16
  2716     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2717     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2718     01B7  00D0               	movwf	??_LCDWaitNotBusy
  2719     01B8                     u767:
  2720     01B8  0BD0               	decfsz	??_LCDWaitNotBusy,f
  2721     01B9  29B8               	goto	u767
  2722                           
  2723                           ;lcd_hd44780.c: 68: PORTAbits.RA4 = 0;
  2724     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2725     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2726     01BC  1205               	bcf	5,4	;volatile
  2727                           
  2728                           ;lcd_hd44780.c: 69: PORTAbits.RA7 = 1;
  2729     01BD  1785               	bsf	5,7	;volatile
  2730                           
  2731                           ;lcd_hd44780.c: 89: TRISA |= 0x0f;
  2732     01BE  300F               	movlw	15
  2733     01BF  00FF               	movwf	127
  2734     01C0  087F               	movf	127,w
  2735     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  2736     01C2  0485               	iorwf	5,f	;volatile
  2737     01C3                     l1371:
  2738                           
  2739                           ;lcd_hd44780.c: 92: PORTAbits.RA6 = 1;
  2740     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2741     01C4  1705               	bsf	5,6	;volatile
  2742                           
  2743                           ;lcd_hd44780.c: 93: __nop();
  2744     01C5  0000               	nop
  2745                           
  2746                           ;lcd_hd44780.c: 94: __nop();
  2747     01C6  0000               	nop
  2748                           
  2749                           ;lcd_hd44780.c: 96: busy = PORTA & 0x08;
  2750     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2751     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2752     01C9  0805               	movf	5,w	;volatile
  2753     01CA  3908               	andlw	8
  2754     01CB  00D1               	movwf	LCDWaitNotBusy@busy
  2755                           
  2756                           ;lcd_hd44780.c: 98: PORTAbits.RA6 = 0;
  2757     01CC  1305               	bcf	5,6	;volatile
  2758                           
  2759                           ;lcd_hd44780.c: 99: __nop();
  2760     01CD  0000               	nop
  2761                           
